Woolworths Mini Cup Cake Choc Mud 9 pack,9,Servingsize:20g,Energy,334kJ,1670kJ,Protein,1.1g,5.5g,"Fat, total",3.4g,16.9g,– saturated,1.8g,9.1g,Carbohydrate,10.9g,54.7g,– sugars,7.5g,37.3g,Sodium,88mg,439mg
Woolworths Vanilla Cupcakes With Buttercream Frosting 9 pack,9,Servingsize:25g,Energy,Approx. 490kJ,Approx. 1960kJ,Protein,Approx. 1g,Approx. 3g,"Fat, total",Approx. 6.1g,Approx. 24.5g,– saturated,Approx. 3.4g,Approx. 13.7g,Carbohydrate,Approx. 14.7g,Approx. 58.9g,– sugars,Approx. 9.6g,Approx. 38.3g,Sodium,Approx. 50mg,Approx. 199mg
Woolworths Cup Cake Mini Iced 9 pack,9,Servingsize:20g,Energy,340kJ,1700kJ,Protein,1.0g,5.2g,"Fat, total",3.1g,15.7g,– saturated,1.7g,8.3g,Carbohydrate,12.0g,60.0g,– sugars,7.4g,37.1g,Sodium,91mg,455mg
Mission Wraps Light 8pk 567g,8,Servingsize:71g,Energy,751kJ,1100kJ,Protein,5.7g,8.1g,"Fat, total",2.0g,2.8g,– saturated,0.9g,1.2g,Carbohydrate,35.0g,49.3g,– sugars,2.1g,2.9g,Sodium,646mg,910mg
Woolworths English Muffins6 pack,6,Servingsize:100g,Energy,Approx. 602kJ,Approx. 898kJ,Protein,Approx. 5.8g,Approx. 8.6g,"Fat, total",Approx. 1.5g,Approx. 2.3g,– saturated,<1g,<1g,Carbohydrate,Approx. 25.1g,Approx. 37.4g,– sugars,Approx. 1.7g,Approx. 2.6g,Sodium,Approx. 240mg,Approx. 358mg
Helga's Grain Bread Mixed Grain 850g,9(16slices+2Crusts),Servingsize:94g(2slices),Energy,980kJ,1040kJ,Protein,9.0g,9.6g,"Fat, total",3.0g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,40.4g,43.0g,– sugars,2.8g,3.0g,Sodium,380mg,400mg
Woolworths Country Loaf Wholegrain 850g,9,Servingsize:100g,Energy,Approx. 964kJ,Approx. 1010kJ,Protein,Approx. 8.2g,Approx. 8.6g,"Fat, total",Approx. 2.9g,Approx. 3.1g,– saturated,<1g,<1g,Carbohydrate,Approx. 40.2g,Approx. 42.3g,– sugars,Approx. 2.5g,Approx. 2.6g,Sodium,Approx. 380mg,Approx. 400mg
Helga's Wholemeal Bread With Grains 850g,9(16slicesand2crusts),Servingsize:94g,Energy,950kJ,1010kJ,Protein,9.3g,9.9g,"Fat, total",3.8g,4.0g,– saturated,<1.0g,<1.0g,Carbohydrate,35.7,38.0g,– sugars,3.3g,3.5g,Sodium,375mg,400mg
Abbotts Village Bakery Grainy Wholemeal 850g,9(16slices+2crusts),Servingsize:95g(2slices),Energy,960kJ,1010kJ,Protein,9.4g,9.9g,"Fat, total",2.6g,2.7g,– saturated,0.5g,0.5g,Carbohydrate,38.2g,40.2g,– sugars,3.0g,3.2g,Sodium,380mg,400mg
Woolworths Apple Crumble Tart 800g,8,Servingsize:100g,Energy,Approx. 1020.0kJ,Approx. 1020kJ,,,,,,,– saturated,Approx. 5.3g,Approx. 5.3g,Carbohydrate,Approx. 42.1g,Approx. 42.1g,,,,Sodium,Approx. 26.0mg,Approx. 26mg
Abbott's Village Bakery Bread Country Grains 800g,9(16slices+2crusts),Servingsize:89g(2slices),Energy,935kJ,1050kJ,Protein,7.9g,8.9g,"Fat, total",3.1g,3.5g,– saturated,1.0g,0.5g,Carbohydrate,38.3g,43.0g,– sugars,2.9g,3.3g,Sodium,350mg,393mg
Woolworths Pikelets8 pack,8,Servingsize:100g,Energy,Approx. 238kJ,Approx. 950kJ,Protein,Approx. 1.3g,Approx. 5.3g,"Fat, total",Approx. 1.3g,Approx. 5.1g,– saturated,<1g,<1g,Carbohydrate,Approx. 9.4g,Approx. 37.7g,– sugars,Approx. 3g,Approx. 12.2g,Sodium,Approx. 92mg,Approx. 370mg
Woolworths Mini Choc Chip Muffin 8 pack,8,Servingsize:40g(1Muffin),Energy,624kJ,1560kJ,Protein,2.0g,5.0g,"Fat, total",5.4g,13.5g,– saturated,1.2g,3.1g,Carbohydrate,23.0g,57.5g,– sugars,11.5g,28.7g,Sodium,206mg,515mg
Woolworths White Wrap8 pack,8,Servingsize:45g(1Wrap),Energy,542kJ,1200kJ,Protein,4.0g,8.9g,"Fat, total",3.7g,8.3g,– saturated,1.9g,4.2g,Carbohydrate,18.6g,41.3g,– sugars,1.1g,2.4g,Sodium,154mg,342mg
Golden Waffles Light & Buttery 8 pack,4,Servingsize:100g,Energy,Approx. 1080kJ,Approx. 1960kJ,Protein,Approx. 3.7g,Approx. 6.8g,"Fat, total",Approx. 13.5g,Approx. 24.5g,– saturated,Approx. 8g,Approx. 14.6g,Carbohydrate,Approx. 30.2g,Approx. 54.9g,– sugars,Approx. 18.3g,Approx. 33.2g,Sodium,Approx. 198mg,Approx. 360mg
Woolworths Ginger Kisses8 pack,8,Servingsize:100g,Energy,Approx. 457kJ,Approx. 1830kJ,Protein,Approx. 1.4g,Approx. 5.6g,"Fat, total",Approx. 5.8g,Approx. 23.4g,– saturated,Approx. 3g,Approx. 11.8g,Carbohydrate,Approx. 12.8g,Approx. 51.1g,– sugars,Approx. 7g,Approx. 27.8g,Sodium,Approx. 138mg,Approx. 552mg
Woolworths Mini Banana Muffin8 pack,8,Servingsize:40g(1Muffin),Energy,576kJ,1440kJ,Protein,2.0g,5.1g,"Fat, total",5.2g,13.1g,– saturated,<1.0g,1.2g,Carbohydrate,20.4g,51.1g,– sugars,11.5g,28.7g,Sodium,169mg,423mg
Woolworths Caramel Slice Bites 8 pack,8,Servingsize:25g,Energy,484kJ,1940kJ,Protein,1.2g,4.6g,"Fat, total",5.5g,22.0g,– saturated,3.7g,14.9g,Carbohydrate,15.2g,61.0g,– sugars,6.5g,26.0g,Sodium,39mg,157mg
Woolworths Choc Mint Slices 8 pack,8,Servingsize:100g,Energy,Approx. 461kJ,Approx. 1850kJ,Protein,Approx. 1g,Approx. 3.7g,"Fat, total",Approx. 4g,Approx. 15.8g,– saturated,Approx. 2.4g,Approx. 9.4g,Carbohydrate,Approx. 17.5g,Approx. 70g,– sugars,Approx. 13.8g,Approx. 55g,Sodium,Approx. 72mg,Approx. 290mg
Woolworths Hedgehog Slice Bites 8 pack,8,Servingsize:25g,Energy,478kJ,1910kJ,Protein,1.5g,6.1g,"Fat, total",5.2g,21.0g,– saturated,3.3g,13.3g,Carbohydrate,14.8g,59.0g,– sugars,8.0g,32.0g,Sodium,82mg,330mg
Mission Wraps Mini Wheat 8 pack,8,Servingsize:48g,Energy,588kJ,1220kJ,Protein,4.5g,8.4g,"Fat, total",4.5g,9.4g,– saturated,2.5g,4.5g,Carbohydrate,30.5g,40.1g,– sugars,3.2g,2.6g,Sodium,418mg,870mg
Mission Wraps Mini Original 8 pack,8,Servingsize:48g,Energy,595kJ,1240kJ,Protein,3.7g,7.8g,"Fat, total",3.9g,8.1g,– saturated,1.9g,3.9g,Carbohydrate,21.7g,45.1g,– sugars,4.0g,8.3g,Sodium,379mg,790mg
Mission Wraps Roasted Garlic8 pack,8,Servingsize:71g,Energy,695kJ,1260kJ,Protein,5.6g,7.9g,"Fat, total",5.5g,7.8g,– saturated,2.6g,3.7g,Carbohydrate,33.9g,47.8g,– sugars,4.4,6.2g,Sodium,653m,920mg
Helgas Wholemeal Wraps 8 pack,8,Servingsize:70g(1wrap),Energy,850kJ,1210kJ,Protein,5.3g,7.6g,"Fat, total",5.3g,7.6g,– saturated,3.0g,4.3g,Carbohydrate,31.3g,44.7g,– sugars,1.5g,2.1g,Sodium,280mg,400mg
Mountain Bread Natural Light Wraps 8 pack,8,Servingsize:25g,Energy,310kJ,1240kJ,Protein,2.8g,11.3g,"Fat, total",0.3g,1.4g,– saturated,0.1g,0.4g,Carbohydrate,14.4g,57.4g,– sugars,0.6g,2.3g,Sodium,112mg,450mg
Woolworths Vol Au Vents Medium Unfilled 2pk 75g,2,Servingsize:100g,Energy,Approx. 874kJ,Approx. 2330kJ,Protein,Approx. 3g,Approx. 8.1g,"Fat, total",Approx. 14.2g,Approx. 38g,– saturated,Approx. 10.1g,Approx. 26.9g,Carbohydrate,Approx. 17g,Approx. 45.3g,– sugars,Approx. 1g,Approx. 1.3g,Sodium,Approx. 114mg,Approx. 304mg
Helga's Grain Bread Soy & Linseed 750g,9(16slicesand2crusts),Servingsize:94g,Energy,1020kJ,1090kJ,Protein,10.6g,11.3g,"Fat, total",6.0,6.4,– saturated,<1.0g,<1.0,Carbohydrate,33.7g,35.8,– sugars,3.0,3.2g,Sodium,375mg,400mg
9 Grain Tip Top Plus Wholemeal 750g,9.5(17slices+2crusts),Servingsize:79g(2Slices),Energy,822kJ,1040kJ,Protein,9.8g,12.4g,"Fat, total",5.1g,6.4g,– saturated,0.6g,0.7g,Carbohydrate,24.2g,30.6g,– sugars,1.5g,1.9g,Sodium,292mg,370mg
Helga's Square Loaf 10 Grains & Seeds 750g,8(15slicesand2crusts),Servingsize:94g(2slices),Energy,1120kJ,1190kJ,Protein,9.5g,10.1g,"Fat, total",3.9g,4.1g,– saturated,<1.0g,1.0g,Carbohydrate,45.7g,48.6g,– sugars,2.6g,2.8g,Sodium,375mg,400mg
Helga's Square Loaf 10 Grains & Seeds Wholemeal 750g,8(15slicesand2crusts),Servingsize:94g(2slices),Energy,1100kJ,1170kJ,Protein,10.0g,10.6g,"Fat, total",3.9g,4.1g,– saturated,<1.0g,<1.0g,Carbohydrate,43.1g,45.8g,– sugars,2.5g,2.7g,Sodium,375mg,400mg
Abbott's Village Bakery Harvest Seeds & Grains Bread 750g,9(16slices+2crusts),Servingsize:84g(2slices),Energy,916kJ,1090kJ,Protein,7.6g,9.0g,"Fat, total",4.0g,4.8g,– saturated,1.0g,0.6g,Carbohydrate,36.0g,42.9g,– sugars,2.5g,3.0g,Sodium,336mg,400mg
Abbott's Village Bakery Pumpkin Sunflower Seed & Caramelised Onion 750g,9.5(16slices+2crusts),Servingsize:84g(2slices),Energy,832kJ,990kJ,Protein,7.7g,9.2g,"Fat, total",1.8g,2.2g,– saturated,0.4g,0.5g,Carbohydrate,34.7g,41.3g,– sugars,2.9g,3.4g,Sodium,336mg,400mg
Abbott's Village Bakery Toasted Soy Chickpea & Quinoa 750g,9(16slices+2crusts),Servingsize:84g(2slices),Energy,932kJ,1110kJ,Protein,9.6g,11.4g,"Fat, total",3.8g,4.5g,– saturated,0.5g,0.6g,Carbohydrate,35.8g,42.6g,– sugars,3.1g,3.7g,Sodium,336mg,400mg
Helga's Bread Traditional White 750g,9(16Slices+2Crusts),Servingsize:83g(2Slices),Energy,840kJ,1010kJ,Protein,6.8g,8.2g,"Fat, total",2.0g,2.4g,– saturated,<1.0g,<1.0g,Carbohydrate,35.8g,43.1g,– sugars,2.5g,3.0g,Sodium,330mg,400mg
Helga's Bread Traditional Wholemeal 750g,9(16slicesand2crusts),Servingsize:83,Energy,820kJ,1000kJ,Protein,7.5g,9.0g,"Fat, total",2.1g,2.5g,– saturated,<1.0g,<1.0g,Carbohydrate,34.3g,41.5g,– sugars,2.5g,3.0g,Sodium,335mg,400mg
Woolworths Country Loaf Wholemeal 750g,9,Servingsize:100g,Energy,Approx. 785kJ,Approx. 934kJ,Protein,Approx. 7.1g,Approx. 8.5g,"Fat, total",Approx. 1.8g,Approx. 2.2g,– saturated,<1g,<1g,Carbohydrate,Approx. 32.8g,Approx. 39g,– sugars,Approx. 1.8g,Approx. 2.2g,Sodium,Approx. 336mg,Approx. 400mg
Woolworths Country Loaf White 750g,9,Servingsize:100g,Energy,Approx. 851kJ,Approx. 1010kJ,Protein,Approx. 6.7g,Approx. 8g,"Fat, total",Approx. 2.3g,Approx. 2.7g,– saturated,<1g,<1g,Carbohydrate,Approx. 37.1g,Approx. 44.2g,– sugars,Approx. 2.4g,Approx. 2.8g,Sodium,Approx. 336mg,Approx. 400mg
Lawson Wholemeal Traditional Bread 750g,7(12Slicesand2Crusts),Servingsize:107g(2Slices),Energy,995kJ,930kJ,Protein,9.6g,9.0g,"Fat, total",3.3g,3.1g,– saturated,<1.0g,<1.0g,Carbohydrate,36.9g,34.5g,– sugars,2.6g,2.4g,Sodium,430mg,400mg
Lawson Settlers Grain Traditional Bread 750g,7(12Slicesand2Crusts),Servingsize:107g(2Slices),Energy,1090kJ,1020kJ,Protein,11.4g,10.7g,"Fat, total",2.7g,2.5g,– saturated,<1.0g,<1.0g,Carbohydrate,45.4g,42.4g,– sugars,2.9g,2.7g,Sodium,430mg,400mg
Lawson White Traditional Bread 750g,7(12Slicesand2Crusts),Servingsize:107g(2Slices),Energy,1100kJ,1030kJ,Protein,8.2g,7.7g,"Fat, total",2.4g,2.2g,– saturated,<1.0g,<1.0g,Carbohydrate,49.8g,46.5g,– sugars,3.3g,3.1g,Sodium,430mg,400mg
Abbott's Village Bakery Farmhouse Wholemeal Bread 750g,9(16slices+2crusts),Servingsize:84g(2slices),Energy,848kJ,987kJ,Protein,7.3g,8.7g,"Fat, total",2.4g,2.9g,– saturated,1.0g,0.5g,Carbohydrate,33.6g,40.0g,– sugars,3.0g,3.6g,Sodium,292mg,348mg
Helga's Pumpkin Seed And Grain 720g,9(16slicesand2crusts),Servingsize:80g,Energy,890kJ,1110kJ,Protein,8.3g,10.4g,"Fat, total",4.4g,5.5g,– saturated,<1.0g,",1.0g",Carbohydrate,32.9g,41.1g,– sugars,2.2g,3.3g,Sodium,320mg,400mg
Woolworths New York Style Baked Cheesecake 700g,8,Servingsize:87g,Energy,Approx. 1300kJ,Approx. 1490kJ,Protein,Approx. 5.1g,Approx. 5.9g,"Fat, total",Approx. 23g,Approx. 26.4g,– saturated,Approx. 16.4g,Approx. 18.9g,Carbohydrate,Approx. 21.3g,Approx. 24.5g,– sugars,Approx. 10g,Approx. 11.5g,Sodium,Approx. 137mg,Approx. 158mg
Woolworths Lightly Fruited Cake700g,16,Servingsize:100g,Energy,Approx. 716kJ,Approx. 1640kJ,Protein,Approx. 2.1g,Approx. 4.4g,"Fat, total",Approx. 6.6g,Approx. 14.2g,– saturated,Approx. 1.5g,Approx. 2.6g,Carbohydrate,Approx. 25.2g,Approx. 60g,– sugars,Approx. 15.2g,Approx. 37g,Sodium,Approx. 212mg,Approx. 350mg
9 Grain Tip Top Bread Original 700g,9.5(17slices+2crusts),Servingsize:74g(2slices),Energy,770kJ,1040kJ,Protein,9.0g,12.1g,"Fat, total",3.7g,5.0g,– saturated,0.4g,0.6g,Carbohydrate,26.0g,35.1g,– sugars,1.6g,2.2g,Sodium,296mg,400mg
9 Grain Tip Top Pumpkin Seed 700g,9.5(17slices+2crusts),Servingsize:74g(2slices),Energy,814kJ,1100kJ,Protein,10.2g,13.8g,"Fat, total",4.7g,6.4g,– saturated,0.7g,1.0g,Carbohydrate,24.9g,33.7g,– sugars,1.6g,2.1g,Sodium,318mg,400mg
Bürgen Bread Pumpkin Seeds 700g,8(14slices+2crusts,Servingsize:83g(2slices),Energy,850kJ,1020kJ,Protein,11.8g,14.2g,"Fat, total",6.3g,7.6g,– saturated,0.8g,1.0g,Carbohydrate,21.9g,26.4g,– sugars,1.9g,2.3g,Sodium,332mg,400mg
Burgen Bread Traditional Rye 700g,8(14slices+2crusts),Servingsize:83g(2slices),Energy,859kJ,1035kJ,Protein,8.8g,10.6g,"Fat, total",4.3g,5.2g,– saturated,0.4g,0.5g,Carbohydrate,29.4g,35.4g,– sugars,1.2g,1.5g,Sodium,388mg,17%
Bürgen Bread Soy & Linseed 700g,8(14slices+2crusts),Servingsize:83g(2slices),Energy,751kJ,905kJ,Protein,11.2g,13.5g,"Fat, total",4.8g,5.8g,– saturated,0.7g,0.8g,Carbohydrate,19.9g,24.0g,– sugars,2.4g,2.9g,Sodium,361mg,435mg
Bürgen Bread Wholegrain & Oats 700g,8(15slices+2crusts),Servingsize:83g(2slices),Energy,765kJ,922kJ,Protein,8.6g,10.4g,"Fat, total",4.0g,4.8g,– saturated,0.6g,0.8g,Carbohydrate,24.8g,29.8g,– sugars,1.7g,2.1g,Sodium,293mg,353mg
Tip Top Sunblest Multi Grain Sandwich Bread 650g,11(20slices+2crusts),Servingsize:60g(2slices),Energy,615kJ,1100kJ,Protein,5.3g,9.0g,"Fat, total",1.1g,3.0g,– saturated,0.2g,0.7g,Carbohydrate,27.0g,47.0g,– sugars,1.9g,2.5g,Sodium,234mg,400mg
Helga's Lower Carb Bread Soy & Toasted Sesame 700g,10(18Slices+2Crusts),Servingsize:70g(2Slices),Energy,790kJ,1130kJ,Protein,11.1g,15.8g,"Fat, total",5.8g,8.3g,– saturated,<1.0g,1.3g,Carbohydrate,20.5g,29.3g,– sugars,2.7g,3.9g,Sodium,280mg,400mg
Tip Top The One Kids' Grains 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,774kJ,1050kJ,Protein,7.4g,10.0g,"Fat, total",3.6g,4.8g,– saturated,0.5g,0.7g,Carbohydrate,28.3g,38.2g,– sugars,1.7g,2.2g,Sodium,288mg,390mg
Abbotts Village Bakery Dark Rye Bread700g,9(16slices+2crusts),Servingsize:78g,Energy,803kJ,1030kJ,Protein,7.5g,9.6g,"Fat, total",2.5g,3.2g,– saturated,0.4g,0.5g,Carbohydrate,33.1g,42.2g,– sugars,1.9g,2.4g,Sodium,257mg,330mg
Schwob's Swiss Farmer Light Rye Cob 700g,12,Servingsize:70g,Energy,688kJ,954.3g,Protein,7.1g,10.1g,"Fat, total",1.4g,2.0g,– saturated,0.4g,0.45g,Carbohydrate,27.3g,39.2g,– sugars,2.8g,4.0g,Sodium,434mg,620mg
The One Tip Top Toast Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,741kJ,950kJ,Protein,6.3g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,31.0g,39.8g,– sugars,2.3g,3.0g,Sodium,312mg,400mg
The One Tip Top Sandwich Bread Wholemeal 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,723kJ,977kJ,Protein,7.2g,9.7g,"Fat, total",2.3g,3.1g,– saturated,0.4g,0.5g,Carbohydrate,27.4g,37.0g,– sugars,2.2g,3.1g,Sodium,289mg,390mg
The One Tip Top Omega 3 Sandwich Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,720kJ,973kJ,Protein,6.3g,8.5g,"Fat, total",1.5g,2.0g,– saturated,0.4g,0.5g,Carbohydrate,31.5g,42.5g,– sugars,2.3g,3.1g,Sodium,289mg,390mg
The One Tip Top Sandwich Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,703kJ,950kJ,Protein,6.0g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,29.5g,39.8g,– sugars,2.2g,3.0g,Sodium,296mg,400mg
Wonder White Wholemeal With Iron Sandwich Slice 700g,9.5,Servingsize:74g(2slices),Energy,730kJ,980kJ,Protein,6.7g,9.1g,"Fat, total",2.4g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,28.0g,37.8g,– sugars,2.0g,2.7g,Sodium,295mg,400mg
Wonder White Bread Vitamins & Minerals Toast 700g,8.5,Servingsize:82g(2slices),Energy,780kJ,955kJ,Protein,6.4g,7.8g,"Fat, total",1.7g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,33.0g,40.2g,– sugars,2.3g,2.8g,Sodium,330mg,400mg
Wonder White White Hi Fibre Sandwich Slice Bread 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
Wonder White Smooth Wholegrain 700g,9.5(17slicesand2crusts),Servingsize:74g(2slices),Energy,730kJ,980kJ,Protein,6.4g,8.7g,"Fat, total",2.3g,3.1g,– saturated,<1.0g,<1.0g,Carbohydrate,28.5g,38.5g,– sugars,2.4g,3.2g,Sodium,300mg,400mg
Wonder White Bread Vitamins & Minerals Sandwich 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
Bürgen Bread Wholemeal & Seeds 700g,8(14slices+2crusts),Servingsize:83g(2slices),Energy,765kJ,922kJ,Protein,11.0g,13.2g,"Fat, total",5.1g,6.1g,– saturated,0.5g,0.7g,Carbohydrate,19.3g,23.2g,– sugars,1.9g,2.3g,Sodium,320mg,386mg
Tip Top Sunblest Wholemeal Sandwich Bread 650g,11(20slices+2crusts),Servingsize:60g(2slices),Energy,580kJ,966kJ,Protein,5.7g,9.5g,"Fat, total",1.6g,2.6g,– saturated,0.2g,0.4g,Carbohydrate,23.6g,39.3g,– sugars,2.1g,3.5g,Sodium,214mg,357mg
Tip Top Sunblest White Thick Sliced Bread 650g,9.5(17slices+2crusts),Servingsize:68.5g(2slices),Energy,699kJ,1020kJ,Protein,5.8g,8.4g,"Fat, total",1.4g,2.0g,– saturated,0.4g,0.6g,Carbohydrate,31.7g,46.3g,– sugars,1.6g,2.4g,Sodium,274mg,400mg
Tip Top Sunblest White Sandwich Bread 650g,11(20slices+2crusts),Servingsize:60g(2slices),Energy,612kJ,1020kJ,Protein,5.0g,8.4g,"Fat, total",1.2g,2.0g,– saturated,0.4g,0.6g,Carbohydrate,27.8g,46.3g,– sugars,1.4g,2.4g,Sodium,240mg,400mg
Helga's Wholemeal & Seed Lower Carb 700g,10(18Slices+2Crusts),Servingsize:70g(2Slices),Energy,800kJ,1140kJ,Protein,10.3g,14.7g,"Fat, total",6.5g,9.3g,– saturated,<1.0g,1.1g,Carbohydrate,19.0g,27.1g,– sugars,1.8g,2.6g,Sodium,280mg,400mg
Abbott's Village Bakery Bread Rustic White 700g,9(16slices+2crusts),Servingsize:78g(2slices),Energy,811kJ,1040kJ,Protein,5.9g,7.6g,"Fat, total",2.0g,2.5g,– saturated,1.0g,0.4g,Carbohydrate,36.7g,47.0g,– sugars,3.0g,3.9g,Sodium,282mg,362mg
Helgas Capsicum & Roasted Garlic Wraps 7 pack,7,Servingsize:70g(1wrap),Energy,880kJ,1260kJ,Protein,5.2g,7.4g,"Fat, total",5.5g,7.8g,– saturated,3.1g,4.4g,Carbohydrate,33.8g,48.3g,– sugars,1.6g,2.3g,Sodium,280mg,400mg
Helgas Spinach & Herb Wraps 7 pack,7,Servingsize:70g(1wrap),Energy,890kJ,1270kJ,Protein,5.3g,7.5g,"Fat, total",5.5g,7.9g,– saturated,3.2g,4.5g,Carbohydrate,34.4g,49.1g,– sugars,1.4g,2.0g,Sodium,280mg,400mg
Golden Pancakes6pk 360g,6,Servingsize:60g(1Pancake),Energy,612kJ,1020kJ,Protein,3.2g,5.4g,"Fat, total",3.9g,6.5g,– saturated,0.4g,0.7g,Carbohydrate,24.0g,40.0g,– sugars,7.1g,11.9g,Sodium,182mg,304mg
