Woolworths Mini Cup Cake Choc Mud 9 pack,9,Servingsize:20g,Energy,334kJ,1670kJ,Protein,1.1g,5.5g,"Fat, total",3.4g,16.9g,– saturated,1.8g,9.1g,Carbohydrate,10.9g,54.7g,– sugars,7.5g,37.3g,Sodium,88mg,439mg
Woolworths Free From Gluten Bake Home Rolls 6pk,6,Servingsize:25g,Energy,Approx. 285kJ,Approx. 1140kJ,Protein,Approx. 1g,Approx. 1.4g,"Fat, total",Approx. 1.9g,Approx. 7.7g,– saturated,<1g,<1g,Carbohydrate,Approx. 11.5g,Approx. 46.1g,– sugars,Approx. 1g,Approx. 2.8g,Sodium,Approx. 58mg,Approx. 232mg
Bfree Wraps Multigrain 6pk,6,Servingsize:41g,Energy,417kJ,1016kJ,Protein,2.2g,5.4g,"Fat, total",1.2g,3.0g,– saturated,0.2g,0.5g,Carbohydrate,17.6g,43g,– sugars,0.9g,2.1g,Sodium,193mg,470mg
Menissez Bake At Home White Dinner Rolls 6pk,6,Servingsize:50g,Energy,528kJ,1056kJ,Protein,3.6g,7.2g,"Fat, total",0.5g,0.9g,– saturated,0.1g,0.2g,Carbohydrate,26.g,52g,– sugars,1.9g,3.7g,Sodium,297mg,594mg
Menissez Bake At Home Multigrain Dinner Rolls 6pk,6,Servingsize:50g,Energy,Approx. 523kJ,Approx. 1045kJ,Protein,Approx. 4.3g,Approx. 8.5g,"Fat, total",Approx. 1.5g,Approx. 3g,– saturated,Approx. 0.4g,Approx. 0.72g,Carbohydrate,Approx. 22g,Approx. 44g,– sugars,Approx. 1.6g,Approx. 3.2g,Sodium,Approx. 218mg,Approx. 436mg
Helga's Bread Light Rye 680g,9(16sicesand2crusts),Servingsize:75g,Energy,770kJ,1030kJ,Protein,6.8g,9.0g,"Fat, total",1.7g,2.3g,– saturated,<1.0g,<1.0g,Carbohydrate,33.2g,44.3g,– sugars,2.0g,2.7g,Sodium,300mg,400mg
Abbott's Village Bakery Light Rye Bread 680g,9(16slices+2crusts),Servingsize:76g(2slices),Energy,782kJ,1030kJ,Protein,7.4g,9.7g,"Fat, total",2.3g,3.0g,– saturated,1.0g,0.5g,Carbohydrate,32.0g,42.1g,– sugars,2.1g,2.8g,Sodium,274mg,360mg
Wonder Active Low Gi Soft White Bread680g,9(17slicesand2crusts),Servingsize:72g(2slices),Energy,710kJ,980kJ,Protein,7.8g,10.9g,"Fat, total",2.4g,3.4g,– saturated,<1.0g,<1.0g,Carbohydrate,26.1g,36.3g,– sugars,1.5g,2.1g,Sodium,290mg,400mg
Burgen Gluten Free Bread Soy & Linseed 650g,7,Servingsize:93g(2slices),Energy,1030kJ,1110kJ,Protein,8.0g,8.6g,"Fat, total",7.8g,8.4g,– saturated,0.7g,0.8g,Carbohydrate,33.6g,36.1g,– sugars,4.7g,5.0g,Sodium,391mg,420mg
Burgen Gluten Free Bread Chia & Sunflower 650g,7,Servingsize:93g(2slices),Energy,1110kJ,1190kJ,Protein,6.5g,7.0g,"Fat, total",9.0g,9.7g,– saturated,1.3g,1.4g,Carbohydrate,36.9g,39.7g,– sugars,5.2g,5.6g,Sodium,372mg,400mg
Helgas Sourdough Loaf 650g,9(16slicesand2crusts),Servingsize:72g(2slices),Energy,760kJ,1060kJ,Protein,6.6g,9.2g,"Fat, total",2.9g,4.0g,– saturated,<1.0g,<1.0g,Carbohydrate,30.2g,41.9g,– sugars,1.9g,2.7g,Sodium,290mg,400mg
Helga's Olive Oil & Herb Loaf650g,9(16slicesand2crusts),Servingsize:72g,Energy,790kJ,1100kJ,Protein,6.0g,8.4g,"Fat, total",2.9g,4.0g,– saturated,<1.0g,<1.0g,Carbohydrate,33.1g,46.0g,– sugars,1.9g,2.6g,Sodium,290mg,400mg
Woolworths Wholemeal Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 595kJ,Approx. 992kJ,Protein,Approx. 6.9g,Approx. 11.5g,"Fat, total",Approx. 1.3g,Approx. 2.2g,– saturated,<1g,<1g,Carbohydrate,Approx. 23.7g,Approx. 39.5g,– sugars,Approx. 1.9g,Approx. 3.2g,Sodium,Approx. 204mg,Approx. 340mg
Woolworths White Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 616kJ,Approx. 1030kJ,Protein,Approx. 4.9g,Approx. 8.1g,"Fat, total",Approx. 1.2g,Approx. 2g,– saturated,<1g,<1g,Carbohydrate,Approx. 28g,Approx. 46.7g,– sugars,Approx. 2.2g,Approx. 3.6g,Sodium,Approx. 210mg,Approx. 350mg
Woolworths White Soft Toast Bread 650g,9.5,Servingsize:100g,Energy,Approx. 708kJ,Approx. 1030kJ,Protein,Approx. 5.6g,Approx. 8.1g,"Fat, total",Approx. 1.4g,Approx. 2g,– saturated,<1g,<1g,Carbohydrate,Approx. 32.2g,Approx. 46.7g,– sugars,Approx. 2.5g,Approx. 3.6g,Sodium,Approx. 242mg,Approx. 350mg
Essentials White Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 564kJ,Approx. 956kJ,Protein,Approx. 4.5g,Approx. 7.7g,"Fat, total",Approx. 1g,Approx. 1.7g,– saturated,<1g,<1g,Carbohydrate,Approx. 25.7g,Approx. 43.5g,– sugars,Approx. 1.4g,Approx. 2.3g,Sodium,Approx. 225mg,Approx. 382mg
Woolworths Multigrain Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 603kJ,Approx. 1000kJ,Protein,Approx. 6.4g,Approx. 10.6g,"Fat, total",Approx. 1.2g,Approx. 2g,– saturated,<1g,<1g,Carbohydrate,Approx. 25.2g,Approx. 42g,– sugars,Approx. 1.6g,Approx. 2.7g,Sodium,Approx. 210mg,Approx. 350mg
Sonoma Country White Sourdough 640g,5,Servingsize:128g,Energy,1230kJ,963kJ,Protein,10.6g,8.3g,"Fat, total",1.4g,1.1g,– saturated,0.1g,0.1g,Carbohydrate,55.0g,43.0g,– sugars,0.3g,0.2g,Sodium,717mg,560mg
"Artisan Sourdough Bakers Whole Soybean, Flaxseed & Toasted Sesame 630g",5,Servingsize:125g,Energy,1160kJ,931kJ,Protein,10.8g,8.6g,"Fat, total",4.7g,3.7g,– saturated,0.5g,0.4g,Carbohydrate,45.4g,36.3g,– sugars,0.8g,0.6g,Sodium,430mg,344mg
Artisan Sourdough Bakers White Semolina Sourdough 630g,5,Servingsize:125g,Energy,1120kJ,900kJ,Protein,9.6g,7.7g,"Fat, total",1.2g,1.0g,– saturated,0.2g,0.1g,Carbohydrate,53.2g,42.6g,– sugars,0.4g,0.3g,Sodium,512mg,410mg
Artisan Sourdough Bakers Green Olive Sourdough 630g,5,Servingsize:125g,Energy,1090kJ,873kJ,Protein,8.8g,7.0g,"Fat, total",2.6g,2.1g,– saturated,0.4g,0.3g,Carbohydrate,49.3g,39.4g,– sugars,0.4g,0.3g,Sodium,677mg,542mg
Artisan Sourdough Bakers Millers Loaf 630g,5,Servingsize:125g,Energy,1160kJ,933kJ,Protein,9.8g,7.8g,"Fat, total",1.3g,1.0g,– saturated,0.2g,0.1g,Carbohydrate,54.5g,43.6g,– sugars,0.5g,0.4g,Sodium,513mg,410mg
Artisan Sourdough Bakers Dark Rye Sourdough 630g,5,Servingsize:125g,Energy,1160kJ,931kJ,Protein,9.3g,7.4g,"Fat, total",1.3g,1.1g,– saturated,0.2g,0.2g,Carbohydrate,54.5g,43.6g,– sugars,0.4g,0.4g,Sodium,634mg,507mg
Bill's Certified Organic Healthy Bakery 100% Spelt Sourdough 620g,16,Servingsize:40g,Energy,411kJ,1030kJ,Protein,3.4g,8.5g,"Fat, total",0.9g,2.3g,– saturated,0.1g,0.3g,Carbohydrate,17.8g,44.4g,– sugars,0.1g,0.1g,Sodium,97mg,242mg
Sonoma Whole Wheat Miche605g,5,Servingsize:121g,Energy,1080kJ,897kJ,Protein,9.7g,8.0g,"Fat, total",1.4g,1.1g,– saturated,0.2g,0.2g,Carbohydrate,47.2g,39.0g,– sugars,0.2g,0.2g,Sodium,679mg,561mg
Woolworths Mud Cake Caramel 600g,8,Servingsize:100g,Energy,Approx. 1040kJ,Approx. 1390kJ,Protein,Approx. 3.4g,Approx. 4.5g,"Fat, total",Approx. 11.3g,Approx. 15.1g,– saturated,Approx. 4.7g,Approx. 6.3g,Carbohydrate,Approx. 32.6g,Approx. 43.4g,– sugars,Approx. 24.9g,Approx. 33.2g,Sodium,Approx. 138mg,Approx. 184mg
Woolworths Mud Cake White 600g,8,Servingsize:100g,Energy,Approx. 1060kJ,Approx. 1410kJ,Protein,Approx. 3.2g,Approx. 4.2g,"Fat, total",Approx. 12.4g,Approx. 16.6g,– saturated,Approx. 4.6g,Approx. 6.2g,Carbohydrate,Approx. 31.5g,Approx. 42g,– sugars,Approx. 24.4g,Approx. 32.5g,Sodium,Approx. 146mg,Approx. 195mg
Tip Top Wholemeal Raisin Toast 600g,6(10slices+2crusts),Servingsize:100g(2slices),Energy,1120kJ,1120kJ,Protein,10.7g,10.7g,"Fat, total",3.8g,3.8g,– saturated,0.6g,0.6g,Carbohydrate,43.8g,43.8g,– sugars,18.1g,18.1g,Sodium,300mg,300mg
Mighty Soft Raisin Toast600g,8.5(15Slicesand2Crust),Servingsize:70g(2Sice),Energy,870kJ,1240kJ,Protein,5.8g,8.3g,"Fat, total",2.1g,3.0g,– saturated,<1.0g,<1.0g,Carbohydrate,37.9g,54.2g,– sugars,13.4g,19.2g,Sodium,190mg,265mg
Mightysoft Fruit Loaf Cafe Style 600g,12slices,Servingsize:50g(1Slice),Energy,620kJ,1240kJ,Protein,4.2g,8.3g,"Fat, total",1.5g,3.0g,– saturated,<1.0g,1.0g,Carbohydrate,27.1g,54.2g,– sugars,9.6g,19.2g,Sodium,130mg,285mg
Tip Top English Muffins Wholemeal 6 pack,6,Servingsize:67g(1Muffin),Energy,500kJ,746kJ,Protein,5.4g,8.1g,"Fat, total",1.3g,2.0g,– saturated,0.4g,0.6g,Carbohydrate,19.5g,29.1g,– sugars,1.1g,1.6g,Sodium,163mg,244mg
Tip Top English Muffins Original 6 pack,6,Servingsize:67g(1Muffin),Energy,553kJ,826kJ,Protein,4.8g,7.1g,"Fat, total",1.4g,2.1g,– saturated,0.3g,0.5g,Carbohydrate,23.5g,35.0g,– sugars,1.5g,2.2g,Sodium,198mg,296mg
Golden Crumpets Round Wholemeal 6 pack,6Crumpets,Servingsize:50g(1crumpet),Energy,390kJ,780kJ,Protein,2.9g,5.9g,"Fat, total",0.5g,0.9g,– saturated,0.1g,0.2g,Carbohydrate,18.3g,36.6g,– sugars,0.8g,1.6g,Sodium,300mg,600mg
Golden Crumpets Round 6 pack,6crumpets,Servingsize:50g(1crumpet),Energy,360kJ,719kJ,Protein,2.8g,5.7g,"Fat, total",0.5g,1.0g,– saturated,0.1g,0.2g,Carbohydrate,16.7g,33.4g,– sugars,0.9g,1.8g,Sodium,305mg,610mg
Woolworths Crumpets6 pack,6,Servingsize:100g,Energy,Approx. 360kJ,Approx. 720kJ,Protein,Approx. 3g,Approx. 6g,"Fat, total",<1g,<1g,– saturated,<1g,<1g,Carbohydrate,Approx. 16.6g,Approx. 33.2g,– sugars,Approx. 1g,Approx. 1.3g,Sodium,Approx. 320mg,Approx. 640mg
Tip Top Garlic & Herb Muffin6 pack,6,Servingsize:67g(1muffin),Energy,630kJ,940kJ,Protein,5.8g,8.6g,"Fat, total",2.1g,3.1g,– saturated,0.3g,0.5g,Carbohydrate,25.7g,38.3g,– sugars,1.7g,2.5g,Sodium,218mg,326mg
Woolworths Lamingtons Jam Filled 6 pack,6,Servingsize:100g,Energy,Approx. 741kJ,Approx. 1280kJ,Protein,Approx. 2.3g,Approx. 4g,"Fat, total",Approx. 3.8g,Approx. 6.5g,– saturated,Approx. 2.2g,Approx. 3.8g,Carbohydrate,Approx. 32g,Approx. 55.2g,– sugars,Approx. 23g,Approx. 39.6g,Sodium,Approx. 141mg,Approx. 243mg
Mr Kipling Lemon Slice6 pack,6,Servingsize:28g,Energy,Approx. 480kJ,Approx. 1715kJ,Protein,Approx. 0.8g,Approx. 2.7g,"Fat, total",Approx. 4.3g,Approx. 15.5g,– saturated,Approx. 1g,Approx. 3.4g,Carbohydrate,Approx. 17.9g,Approx. 64.1g,– sugars,Approx. 12.4g,Approx. 44.4g,Sodium,Approx. 64mg,Approx. 228mg
Mr Kipling Cake Angel Slices Snack Pack 6 pack,6,Servingsize:27.5g,Energy,473kJ,1720kJ,Protein,0.8g,2.9g,"Fat, total",5.0g,18.2g,– saturated,1.7g,6.1g,Carbohydrate,16.1g,58.4g,– sugars,10.8g,39.2g,Sodium,62mg,227mg
Woolworths Lamingtons6 pack,6,Servingsize:50g,Energy,Approx. 658kJ,Approx. 1320kJ,Protein,Approx. 2.4g,Approx. 4.7g,"Fat, total",Approx. 4.4g,Approx. 8.9g,– saturated,Approx. 2.8g,Approx. 5.7g,Carbohydrate,Approx. 25.2g,Approx. 50.5g,– sugars,Approx. 17g,Approx. 34g,Sodium,Approx. 140mg,Approx. 280mg
Woolworths Jam Rollette 6 pack,6,Servingsize:100g,Energy,Approx. 513kJ,Approx. 1220kJ,Protein,Approx. 1.8g,Approx. 4.3g,"Fat, total",Approx. 1g,Approx. 2.1g,– saturated,<1g,<1g,Carbohydrate,Approx. 26.3g,Approx. 62.6g,– sugars,Approx. 18.1g,Approx. 43.1g,Sodium,Approx. 176mg,Approx. 418mg
Toscano Mini Hot Dog Brioche Buns 6 pack,6,Servingsize:Approx.45g(1Bun),Energy,647kJ,1437kJ,Protein,3.4g,7.6g,"Fat, total",5.1g,11.2g,– saturated,0.8g,1.8g,Carbohydrate,23.2g,51.5g,– sugars,4.3g,9.6g,Sodium,210mg,456mg
Woolworths Mini Choc Rollette 6 pack,6,Servingsize:100g,Energy,Approx. 616kJ,Approx. 1470kJ,Protein,Approx. 2g,Approx. 4.8g,"Fat, total",Approx. 4.7g,Approx. 11.1g,– saturated,Approx. 2.4g,Approx. 5.7g,Carbohydrate,Approx. 23.8g,Approx. 56.6g,– sugars,Approx. 15.9g,Approx. 37.8g,Sodium,Approx. 159mg,Approx. 378mg
Woolworths Mixed Jam Tarts6 pack,6,Servingsize:45g,Energy,Approx. 791kJ,Approx. 1760kJ,Protein,Approx. 1.7g,Approx. 3.8g,"Fat, total",Approx. 6.7g,Approx. 14.8g,– saturated,Approx. 3.6g,Approx. 8.1g,Carbohydrate,Approx. 30.3g,Approx. 67.4g,– sugars,Approx. 16.5g,Approx. 36.6g,Sodium,Approx. 99mg,Approx. 220mg
Mr Kipling Raspberry Fruit Slice 6 pack,6,Servingsize:18g,Energy,Approx. 303kJ,Approx. 1682kJ,Protein,Approx. 0.8g,Approx. 4.4g,"Fat, total",Approx. 3.5g,Approx. 19.5g,– saturated,Approx. 1g,Approx. 5.4g,Carbohydrate,Approx. 9.3g,Approx. 51.6g,– sugars,Approx. 4.5g,Approx. 24.7g,Sodium,Approx. 68mg,Approx. 376mg
Mr Kipling Viennese Whirls 6 pack,6,Servingsize:25g,Energy,Approx. 520kJ,Approx. 2079kJ,Protein,Approx. 1g,Approx. 3.8g,"Fat, total",Approx. 7.1g,Approx. 28.5g,– saturated,Approx. 2.7g,Approx. 10.6g,Carbohydrate,Approx. 13.9g,Approx. 55.4g,– sugars,Approx. 6.6g,Approx. 26.5g,Sodium,Approx. 68mg,Approx. 272mg
Mission Low Gi Wraps Wholemeal 6 pack,6,Servingsize:71g,Energy,731kJ,1030kJ,Protein,7.3g,10.3g,"Fat, total",2.2g,3.1g,– saturated,0.9g,1.2g,Carbohydrate,28.1g,39.6g,– sugars,1.1g,1.6g,Sodium,263mg,370mg
Tip Top Sandwich Thins Wholemeal 6 pack,6,Servingsize:40g(1Thin,Energy,412kJ,1030kJ,Protein,3.9g,9.8g,"Fat, total",1.4g,3.5g,– saturated,0.2g,0.6g,Carbohydrate,15.8g,39.5g,– sugars,1.2g,3.1g,Sodium,139mg,348mg
Tip Top Damper Rolls6 pack,6,Servingsize:87g(1Roll),Energy,992kJ,1140kJ,Protein,8.8g,10.1g,"Fat, total",3.6g,4.1g,– saturated,0.4g,0.5g,Carbohydrate,40.4g,46.4g,– sugars,4.4g,5.0g,Sodium,331mg,380mg
Tip Top Hot Dog Rolls6 pack,6,Servingsize:75g(1Roll),Energy,833kJ,1110kJ,Protein,7.4g,9.8g,"Fat, total",2.9g,3.8g,– saturated,0.4g,0.5g,Carbohydrate,34.5g,46.0g,– sugars,3.6g,4.8g,Sodium,300mg,400mg
Bazaar Lebanese Bread White 6 pack,6,Servingsize:83.5g(1Lebanesebread),Energy,1030kJ,1240kJ,Protein,7.9g,9.5g,"Fat, total",1.7g,2.0g,– saturated,0.4g,0.5g,Carbohydrate,48.5g,58.1g,– sugars,2.9g,3.5g,Sodium,418mg,500mg
Wonder Wraps Hi Fibre 6 pack,6,Servingsize:52g(1wrap),Energy,590kJ,150kJ,Protein,5.7g,7.3g,"Fat, total",2.5g,4.9g,– saturated,1.2g,2.3g,Carbohydrate,23.5g,45.2g,– sugars,0.8g,1.5g,Sodium,180mg,350mg
Tip Top Hamburger Rolls6 pack,6,Servingsize:87g(1Roll),Energy,992kJ,1140kJ,Protein,7.8g,9.0g,"Fat, total",3.9g,4.5g,– saturated,0.4g,0.5g,Carbohydrate,40.7g,46.5g,– sugars,5.0g,5.7g,Sodium,310mg,356mg
Bazaar Lebanese Bread Wholemeal 6 pack,6,Servingsize:83.5g(1Lebanesebread),Energy,1000kJ,1200kJ,Protein,8.3g,9.9g,"Fat, total",1.8g,2.2g,– saturated,0.4g,0.5g,Carbohydrate,44.5g,53.3g,– sugars,2.5g,3.0g,Sodium,418mg,500mg
Tip Top Sandwich Thins Lightly Seeded 6 pack,6,Servingsize:40g(1Thin),Energy,412kJ,1030kJ,Protein,3.6g,9.0g,"Fat, total",0.8g,2.1g,– saturated,0.2g,0.6g,Carbohydrate,18.0g,45.0g,– sugars,1.2g,3.1g,Sodium,146mg,366mg
Tip Top Sandwich Thins Original 6 pack,6,Servingsize:40g(1Thin),Energy,412kJ,1030kJ,Protein,3.8g,9.5g,"Fat, total",1.0g,2.5g,– saturated,0.3g,0.7g,Carbohydrate,17.2g,43.0g,– sugars,1.3g,3.2g,Sodium,150mg,375mg
Helga's Wraps Mixed Grain 560g 8pk,8,Servingsize:70g(1Wrap),Energy,900kJ,1280kJ,Protein,6.4g,9.1g,"Fat, total",6.2g,8.9g,– saturated,3.2g,4.6g,Carbohydrate,33.3g,47.5g,– sugars,2.2g,3.1g,Sodium,315mg,450mg
Helga's Wraps Traditional White 560g 8pk,8,Servingsize:70g(1wrap),Energy,900kJ,1290kJ,Protein,5.4g,7.7g,"Fat, total",5.5g,7.9g,– saturated,3.1g,4.4g,Carbohydrate,34.9g,49.8g,– sugars,2.5g,3.5g,Sodium,300mg,430mg
Essentials Fruit Toast560g,8.5,Servingsize:100g,Energy,Approx. 733kJ,Approx. 1130kJ,Protein,Approx. 5g,Approx. 7.7g,"Fat, total",Approx. 1.5g,Approx. 2.3g,– saturated,<1g,<1g,Carbohydrate,Approx. 33.9g,Approx. 52.1g,– sugars,Approx. 11.8g,Approx. 18.1g,Sodium,Approx. 176mg,Approx. 271mg
Woolworths Choc Chip Banana Loaf550g,8,Servingsize:100g,Energy,Approx. 1010kJ,Approx. 1480kJ,Protein,Approx. 3.3g,Approx. 4.8g,"Fat, total",Approx. 9.8g,Approx. 14.4g,– saturated,Approx. 1.6g,Approx. 2.4g,Carbohydrate,Approx. 33.8g,Approx. 49.7g,– sugars,Approx. 20.3g,Approx. 29.9g,Sodium,Approx. 294mg,Approx. 432mg
Woolworths Banana Loaf550g,8,Servingsize:68g,Energy,Approx. 967kJ,Approx. 1420kJ,Protein,Approx. 3.5g,Approx. 5.1g,"Fat, total",Approx. 9.3g,Approx. 13.7g,– saturated,Approx. 1g,Approx. 1.4g,Carbohydrate,Approx. 32.6g,Approx. 47.9g,– sugars,Approx. 18.4g,Approx. 27.1g,Sodium,Approx. 294mg,Approx. 433mg
Woolworths Free From Gluten White Bread 550g,7,Servingsize:100g,Energy,Approx. 846kJ,Approx. 1080kJ,Protein,Approx. 3g,Approx. 3.8g,"Fat, total",Approx. 4.3g,Approx. 5.5g,– saturated,<1g,<1g,Carbohydrate,Approx. 35.7g,Approx. 45.8g,– sugars,Approx. 4.6g,Approx. 5.9g,Sodium,Approx. 272mg,Approx. 349mg
Woolworths Free From Gluten Seeded Bread 550g,7,Servingsize:100g,Energy,Approx. 789kJ,Approx. 1010kJ,Protein,Approx. 4g,Approx. 5.1g,"Fat, total",Approx. 1.9g,Approx. 2.4g,– saturated,<1g,<1g,Carbohydrate,Approx. 37.1g,Approx. 47.6g,– sugars,Approx. 1.5g,Approx. 1.9g,Sodium,Approx. 323mg,Approx. 414mg
Woolworths Carrot Loaf540g,8,Servingsize:67g,Energy,Approx. 774kJ,Approx. 1160kJ,Protein,Approx. 2.9g,Approx. 4.3g,"Fat, total",Approx. 4.3g,Approx. 6.4g,– saturated,<1g,<1g,Carbohydrate,Approx. 32.6g,Approx. 48.6g,– sugars,Approx. 19.2g,Approx. 28.7g,Sodium,Approx. 271mg,Approx. 405mg
"Artisan Sourdough Bakers Walnut, Currant & Fennel Sourdough 540g",5,Servingsize:108g,Energy,1140kJ,1060kJ,Protein,8.9g,8.2g,"Fat, total",5.8g,5.4g,– saturated,0.6g,0.5g,Carbohydrate,46.0g,42.6g,– sugars,3.2g,2.9g,Sodium,402mg,373mg
Tip Top Raisin Toast520g,7(12slices+2crust),Servingsize:74g(2slices),Energy,837kJ,1130kJ,Protein,6.7g,9.1g,"Fat, total",1.5g,2.0g,– saturated,0.2g,0.3g,Carbohydrate,38.0g,51.4g,– sugars,12.4g,16.8g,Sodium,215mg,290mg
Woolworths Pavlova Base 500g,10,Servingsize:50g,Energy,620kJ,1240kJ,Protein,1.7g,3.4g,"Fat, total",<0.1g,0.1g,– saturated,<0.1g,0.1g,Carbohydrate,"34,6g",69.1g,– sugars,34.3g,68.6g,Sodium,28mg,56mg
Toscano Tiramisu500g,6,Servingsize:Approx.83g,Energy,963kj,1161kj,Protein,3.1g,3.7g,"Fat, total",8.2g,9.9g,– saturated,6.1g,7.4g,Carbohydrate,29.5g,35.5g,– sugars,16.8g,20.3g,Sodium,87mg,105mg
Woolworths Sliced Carrot Sultana & Walnut Loaf 500g,5,Servingsize:100g,,,,,,,,,,,,,Carbohydrate,Approx. 51.3g,Approx. 51.3g,– sugars,Approx. 30.0g,Approx. 30g,,,
Abbotts Village Bakery Gluten Free Mixed Seeds 500g,6(10Slices+2Crusts),Servingsize:83g(2slices),Energy,1020kJ,1230kJ,Protein,5.3g,6.3g,"Fat, total",8.4g,10.1g,– saturated,0.9g,1.1g,Carbohydrate,34.4g,41.4g,– sugars,3.4g,4.2g,Sodium,280mg,337mg
Abbott's Village Bakery Gluten Free Rustic White 500g,6,Servingsize:83g(2slices),Energy,930kJ,1120kJ,Protein,3.4g,4.1g,"Fat, total",3.1g,3.7g,– saturated,0.2g,0.3g,Carbohydrate,43.7g,52.6g,– sugars,1.9g,2.3g,Sodium,215mg,259mg
Abbotts Village Bakery Gluten Free Mixed Seeds 500g,6(10Slices+2Crusts),Servingsize:83g(2slices),Energy,1020kJ,1230kJ,Protein,5.3g,6.3g,"Fat, total",8.4g,10.1g,– saturated,0.9g,1.1g,Carbohydrate,34.4g,41.4g,– sugars,3.4g,4.2g,Sodium,280mg,337mg
Laucke Gluten Free Bread Mix500g,10,Servingsize:1largeslice75g,Energy,759kJ,1012kJ,Protein,1.4g,1.9g,"Fat, total",2.3g,3.0g,– saturated,0.2g,0.3g,Carbohydrate,38.0g,50.7g,– sugars,2.6g,3.5g,Sodium,199mg,265mg
