Woolworths Mini Cup Cake Choc Mud 9 pack,9,Servingsize:20g,Energy,334kJ,1670kJ,Protein,1.1g,5.5g,"Fat, total",3.4g,16.9g,– saturated,1.8g,9.1g,Carbohydrate,10.9g,54.7g,– sugars,7.5g,37.3g,Sodium,88mg,439mg
Nana Premium Lebanese Bread White 500g,6,Servingsize:83g,Energy,913kJ,1100kJ,Protein,8.9g,10.7g,"Fat, total",1.1g,1.3g,– saturated,0.3,0.4g,Carbohydrate,41.3g,49.8g,– sugars,0.3g,0.4g,Sodium,198mg,231mg
Macro Linseed & Sunflower Low Carb Loaf 500g,6,Servingsize:80g,Energy,Approx. 664kJ,Approx. 830kJ,Protein,Approx. 20.2g,Approx. 25.3g,"Fat, total",Approx. 3.8g,Approx. 4.8g,– saturated,<1g,<1g,Carbohydrate,Approx. 4.1g,Approx. 5.1g,– sugars,<1g,<1g,Sodium,Approx. 240mg,Approx. 300mg
Helga's Gluten Free Soy & Linseed Loaf 500g,6(10Slicesand2Crusts),Servingsize:83g(2Slices),Energy,880kJ,1060kJ,Protein,4.4g,5.3g,"Fat, total",5.1g,6.2g,– saturated,<1.0g,<1.0g,Carbohydrate,33.1g,39.9g,– sugars,3.4g,4.1g,Sodium,330mg,400mg
Helga's Gluten Free 5 Seed Loaf 500g,6(10Slicesand2Crusts),Servingsize:83g(2Slices),Energy,920kJ,1110kJ,Protein,4.2g,5.1g,"Fat, total",9.4g,11.3g,– saturated,1.2g,1.5g,Carbohydrate,27.6g,33.2g,– sugars,2.3g,2.8g,Sodium,350mg,420mg
Woolworths Banana Choc Bread5 pack,5,Servingsize:100g(1slice),Energy,1430kJ,1430kJ,Protein,5.2g,5.2g,"Fat, total",14.7g,14.7g,– saturated,4.4g,4.4g,Carbohydrate,45.9g,45.9g,– sugars,28.7g,28.7g,Sodium,215mg,215mg
Golden Waffles Fluffy & Delicious 5 pack,5,Servingsize:100g,Energy,Approx. 1040kJ,Approx. 1890kJ,Protein,Approx. 3.5g,Approx. 6.3g,"Fat, total",Approx. 12.8g,Approx. 23.3g,– saturated,Approx. 6.8g,Approx. 12.3g,Carbohydrate,Approx. 29.5g,Approx. 53.7g,– sugars,Approx. 13.3g,Approx. 24.1g,Sodium,Approx. 690mg,Approx. 1250mg
The Natural Food Group Iced Choc Mud Cake Slice5 pack,5,Servingsize:100g,Energy,Approx. 1670.0kJ,Approx. 1670kJ,Protein,Approx. 3.8g,Approx. 3.8g,"Fat, total",Approx. 16.0g,Approx. 16g,– saturated,Approx. 3.6g,Approx. 3.6g,Carbohydrate,Approx. 58.5g,Approx. 58.5g,– sugars,Approx. 39.2g,Approx. 39.2g,Sodium,Approx. 203.0g,Approx. 203g
The Natural Food Group Iced Vanilla Cake Slice5 pack,5,Servingsize:100g,Energy,Approx. 1400.0kJ,Approx. 1400kJ,Protein,Approx. 3.9g,Approx. 3.9g,"Fat, total",Approx. 8.3g,Approx. 8.3g,– saturated,Approx. 2.5g,Approx. 2.5g,Carbohydrate,Approx. 59.5g,Approx. 59.5g,– sugars,Approx. 31.1g,Approx. 31.1g,Sodium,Approx. 401.0g,Approx. 401g
Woolworths Sliced Blueberry & Coconut Loaf 5 pack,5,Servingsize:100g,Energy,Approx. 1566.0kJ,Approx. 1566kJ,Protein,Approx. 5.6g,Approx. 5.6g,"Fat, total",Approx. 17.3g,Approx. 17.3g,– saturated,Approx. 1.8g,Approx. 1.8g,Carbohydrate,Approx. 47.7g,Approx. 47.7g,– sugars,Approx. 25.0g,Approx. 25g,Sodium,Approx. 363.0mg,Approx. 363mg
Cadbury Mini Rolls Chocolate 5 pack,5,Servingsize:25g,Energy,Approx. 482kJ,Approx. 1930kJ,Protein,Approx. 1.2g,Approx. 4.8g,"Fat, total",Approx. 5.9g,Approx. 23.5g,– saturated,Approx. 2.8g,Approx. 11.3g,Carbohydrate,Approx. 14.1g,Approx. 56.3g,– sugars,Approx. 10.7g,Approx. 42.8g,Sodium,Approx. 70mg,Approx. 280mg
Four N Twenty Pies Angus Beef 4pk 760g,4,Servingsize:190g,Energy,1850kJ,971kJ,Protein,15.8g,8.3g,"Fat, total",23.6g,12.4g,– saturated,11.4g,6.0g,Carbohydrate,39.5g,20.8g,– sugars,4.0g,2.1g,Sodium,780mg,411mg
Woolworths Sultana Butter Cake480g,8,Servingsize:60g,Energy,Approx. 807kJ,Approx. 1350kJ,Protein,Approx. 2.9g,Approx. 4.8g,"Fat, total",Approx. 6.2g,Approx. 10.3g,– saturated,Approx. 2.2g,Approx. 3.7g,Carbohydrate,Approx. 30.4g,Approx. 50.7g,– sugars,Approx. 18.1g,Approx. 30.1g,Sodium,Approx. 243mg,Approx. 405mg
Helga's Gluten Free Traditional White Loaf 470g,6(10Slicesand2Crusts),Servingsize:78g(2Slices),Energy,800kJ,1020kJ,Protein,2.5g,3.2g,"Fat, total",3.3g,4.2g,– saturated,<1.0g,<1.0g,Carbohydrate,35.7g,45.8g,– sugars,2.6g,3.3g,Sodium,310mg,400mg
Woolworths Light Fruit Cake 465g,9,Servingsize:100g,Energy,Approx. 812kJ,Approx. 1620kJ,Protein,Approx. 2.1g,Approx. 4.2g,"Fat, total",Approx. 6g,Approx. 11.9g,– saturated,Approx. 1.2g,Approx. 2.3g,Carbohydrate,Approx. 32.2g,Approx. 64.3g,– sugars,Approx. 15g,Approx. 30g,Sodium,Approx. 165mg,Approx. 330mg
Woolworths Dark Fruit Cake 465g,2,Servingsize:100g,Energy,Approx. 822kJ,Approx. 1640kJ,Protein,Approx. 2.1g,Approx. 4.2g,"Fat, total",Approx. 6g,Approx. 11.9g,– saturated,Approx. 1.2g,Approx. 2.4g,Carbohydrate,Approx. 32.6g,Approx. 65.3g,– sugars,Approx. 15g,Approx. 30g,Sodium,Approx. 150mg,Approx. 300mg
Woolworths Double Unfilled Sponge460g,10,Servingsize:100g,Energy,Approx. 546kJ,Approx. 1190kJ,Protein,Approx. 2.8g,Approx. 6g,"Fat, total",Approx. 2.3g,Approx. 5.1g,– saturated,Approx. 1g,Approx. 1.8g,Carbohydrate,Approx. 24g,Approx. 52.1g,– sugars,Approx. 13.4g,Approx. 29.2g,Sodium,Approx. 141mg,Approx. 307mg
Woolworths Butter Cake450g,8,Servingsize:56g,Energy,Approx. 745kJ,Approx. 1330kJ,Protein,Approx. 2.7g,Approx. 4.8g,"Fat, total",Approx. 6.6g,Approx. 11.7g,– saturated,Approx. 2.4g,Approx. 4.2g,Carbohydrate,Approx. 26.4g,Approx. 47.2g,– sugars,Approx. 13g,Approx. 23.3g,Sodium,Approx. 272mg,Approx. 485mg
Woolworths Madeira Cake450g,10,Servingsize:100g,Energy,Approx. 693kJ,Approx. 1540kJ,Protein,Approx. 2.4g,Approx. 5.3g,"Fat, total",Approx. 6.7g,Approx. 14.8g,– saturated,Approx. 1g,Approx. 2.3g,Carbohydrate,Approx. 23.4g,Approx. 52.1g,– sugars,Approx. 12.2g,Approx. 27g,Sodium,Approx. 162mg,Approx. 360mg
Woolworths Pecan Danish450g,8,Servingsize:56g(1slice),Energy,698kJ,1260kJ,Protein,2.1g,5.0g,"Fat, total",8.3g,13.6g,– saturated,4.1g,6.7g,Carbohydrate,20.4g,38.6g,– sugars,8.0g,14.4g,Sodium,147mg,261mg
Helga's Turkish Bread White 450g,5,Servingsize:90g,Energy,950kJ,1060kJ,Protein,7.7g,8.6g,"Fat, total",2.4g,2.7g,– saturated,<1.0g,<1.0g,Carbohydrate,41.6g,46.2g,– sugars,3.0g,3.3g,Sodium,360mg,400mg
Macro Ancient Grain & Sprout Loaf Bread 450g,5.5,Servingsize:80g,Energy,Approx. 791kJ,Approx. 989kJ,Protein,Approx. 12g,Approx. 15g,"Fat, total",Approx. 3.4g,Approx. 4.3g,– saturated,Approx. 1g,Approx. 1.2g,Carbohydrate,Approx. 23.4g,Approx. 29.3g,– sugars,Approx. 1g,Approx. 1.2g,Sodium,Approx. 256mg,Approx. 320mg
Macro Spelt & Chia Loaf Bread 450g,5.5,Servingsize:80g,Energy,Approx. 780kJ,Approx. 975kJ,Protein,Approx. 11g,Approx. 13.7g,"Fat, total",Approx. 3.2g,Approx. 4g,– saturated,Approx. 1g,Approx. 1.2g,Carbohydrate,Approx. 23.8g,Approx. 29.8g,– sugars,Approx. 1.2g,Approx. 1.5g,Sodium,Approx. 256mg,Approx. 320mg
Macro Pumpkin & Sweet Potato Loaf Wholemeal Bread 450g,5.5,Servingsize:80g,Energy,Approx. 825kJ,Approx. 1030kJ,Protein,Approx. 11.2g,Approx. 14g,"Fat, total",Approx. 3.6g,Approx. 4.5g,– saturated,Approx. 1g,Approx. 1.2g,Carbohydrate,Approx. 25.7g,Approx. 32.1g,– sugars,Approx. 1g,Approx. 1.1g,Sodium,Approx. 248mg,Approx. 310mg
Buttercup Country Split Wholemeal Bread 450g,9.5,Servingsize:47g(2slices),Energy,480kJ,1030kJ,Protein,5.5g,11.7g,"Fat, total",1.9g,4.1g,– saturated,<1.0g,<1.0g,Carbohydrate,17.3g,36.8g,– sugars,<1.0g,2.0g,Sodium,185mg,400mg
Buttercup Country Split White Bread 450g,9.5,Servingsize:47g(2slices),Energy,510kJ,1080kJ,Protein,5.0g,10.7g,"Fat, total",1.5g,3.1g,– saturated,<1.0g,<1.0g,Carbohydrate,20.9g,44.6g,– sugars,1.3g,2.8g,Sodium,185mg,400mg
Sauers Turkish Bread Wholemeal 430g,3,Servingsize:144g,Energy,1320kJ,926kJ,Protein,10.8g,7.5g,"Fat, total",2.7g,1.9g,– saturated,0.3g,0.2g,Carbohydrate,59.1g,41.3g,– sugars,1.8g,1.2g,Sodium,533mg,372mg
Sauers Turkish Bread430g,3,Servingsize:144g,Energy,1380kJ,967kJ,Protein,10.1g,7.1g,"Fat, total",2.4g,1.7g,– saturated,0.3g,0.2g,Carbohydrate,64.3g,45.0g,– sugars,1.7g,1.2g,Sodium,547mg,382mg
Woolworths Select Double Choc Chip Muffin 4pk 420g,4,Servingsize:105g(1Muffin),Energy,1590kJ,1520kJ,Protein,5.2g,5.0g,"Fat, total",15.6g,14.9g,– saturated,3.6g,3.4g,Carbohydrate,54.5g,51.9g,– sugars,30.2g,28.8g,Sodium,607mg,578mg
Woolworths Select Blueberry Muffins 4pk 420g,4,Servingsize:105g(1Muffin),Energy,1430kJ,1370kJ,Protein,4.4g,4.2g,"Fat, total",16.3g,15.5g,– saturated,1.7g,1.6g,Carbohydrate,44.5g,42.4g,– sugars,24.6g,23.4g,Sodium,531mg,506mg
Mission Pita Bread Pockets Wholemeal 420g,4,Servingsize:105g,Energy,1030kJ,979kJ,Protein,9.8g,9.3g,"Fat, total",1.5,1.4g,– saturated,0.3g,0.3g,Carbohydrate,44.3g,42.2g,– sugars,6.1g,5.8g,Sodium,536mg,510mg
Mission Pita Bread Pockets Plain 420g,4,Servingsize:105g,Energy,1080kJ,1030kJ,Protein,9.3g,8.9g,"Fat, total",1.1g,1.0g,– saturated,0.3g,0.3g,Carbohydrate,50.8g,48.4g,– sugars,6.5g,6.2g,Sodium,504mg,480mg
Helga's Mini Wraps Mixed Grain 400g 8pk,8,Servingsize:50g(1wrap),Energy,620kJ,1240kJ,Protein,4.6g,9.1g,"Fat, total",3.1g,6.2g,– saturated,1.6g,3.1g,Carbohydrate,23.8g,47.5g,– sugars,<1.0g,1.5g,Sodium,225mg,450mg
Woolworths Jam Sponge Roll 400g,8,Servingsize:100g,Energy,Approx. 612kJ,Approx. 1220kJ,Protein,Approx. 2.2g,Approx. 4.3g,"Fat, total",Approx. 1g,Approx. 2.1g,– saturated,<1g,<1g,Carbohydrate,Approx. 31.4g,Approx. 62.7g,– sugars,Approx. 21.6g,Approx. 43.3g,Sodium,Approx. 208mg,Approx. 415mg
Woolworths Salted Caramel Cake 400g,8,Servingsize:50g,Energy,779kJ,1560kJ,Protein,1.2g,2.5g,"Fat, total",7.4g,14.9g,– saturated,3.4g,6.7g,Carbohydrate,28.4g,56.7g,– sugars,22.0g,44.0g,Sodium,160mg,319mg
Woolworths Red Velvet Cake 400g,8,Servingsize:50g,Energy,Approx. 826kJ,Approx. 1650kJ,Protein,Approx. 2g,Approx. 3.9g,"Fat, total",Approx. 7.6g,Approx. 15.3g,– saturated,Approx. 3g,Approx. 6g,Carbohydrate,Approx. 30g,Approx. 60g,– sugars,Approx. 21.8g,Approx. 43.5g,Sodium,Approx. 108mg,Approx. 215mg
Woolworths Indulgent Chocolate Cake 400g,8,Servingsize:100g,Energy,Approx. 869kJ,Approx. 1740kJ,Protein,Approx. 1.9g,Approx. 3.8g,"Fat, total",Approx. 11.4g,Approx. 22.7g,– saturated,Approx. 7.4g,Approx. 14.7g,Carbohydrate,Approx. 24.5g,Approx. 49g,– sugars,Approx. 18.2g,Approx. 36.3g,Sodium,Approx. 116mg,Approx. 232mg
Woolworths Choc Sponge Roll 400g,8,Servingsize:100g,Energy,Approx. 737kJ,Approx. 1470kJ,Protein,Approx. 2.4g,Approx. 4.8g,"Fat, total",Approx. 5.6g,Approx. 11.3g,– saturated,Approx. 2.9g,Approx. 5.8g,Carbohydrate,Approx. 28.3g,Approx. 56.6g,– sugars,Approx. 19g,Approx. 37.9g,Sodium,Approx. 189mg,Approx. 378mg
Mighty Soft Raisin Toast600g,8.5(15Slicesand2Crust),Servingsize:70g(2Sice),Energy,870kJ,1240kJ,Protein,5.8g,8.3g,"Fat, total",2.1g,3.0g,– saturated,<1.0g,<1.0g,Carbohydrate,37.9g,54.2g,– sugars,13.4g,19.2g,Sodium,190mg,265mg
Tip Top English Muffins Original 6 pack,6,Servingsize:67g(1Muffin),Energy,553kJ,826kJ,Protein,4.8g,7.1g,"Fat, total",1.4g,2.1g,– saturated,0.3g,0.5g,Carbohydrate,23.5g,35.0g,– sugars,1.5g,2.2g,Sodium,198mg,296mg
Golden Crumpets Breaks 6 pack,6crumpets,Servingsize:71g(1crumpetbreak),Energy,510kJ,719kJ,Protein,4.0g,5.7g,"Fat, total",0.7%,1.0g,– saturated,0.1g,0.2g,Carbohydrate,23.7g,33.4g,– sugars,1.3g,1.8g,Sodium,433mg,610mg
Woolworths Crumpets6 pack,6,Servingsize:100g,Energy,Approx. 360kJ,Approx. 720kJ,Protein,Approx. 3g,Approx. 6g,"Fat, total",<1g,<1g,– saturated,<1g,<1g,Carbohydrate,Approx. 16.6g,Approx. 33.2g,– sugars,Approx. 1g,Approx. 1.3g,Sodium,Approx. 320mg,Approx. 640mg
Tip Top English Muffins Wholemeal 6 pack,6,Servingsize:67g(1Muffin),Energy,500kJ,746kJ,Protein,5.4g,8.1g,"Fat, total",1.3g,2.0g,– saturated,0.4g,0.6g,Carbohydrate,19.5g,29.1g,– sugars,1.1g,1.6g,Sodium,163mg,244mg
Helga's Wraps Traditional White 560g 8pk,8,Servingsize:70g(1wrap),Energy,900kJ,1290kJ,Protein,5.4g,7.7g,"Fat, total",5.5g,7.9g,– saturated,3.1g,4.4g,Carbohydrate,34.9g,49.8g,– sugars,2.5g,3.5g,Sodium,300mg,430mg
Helgas Wholemeal Wraps 8 pack,8,Servingsize:70g(1wrap),Energy,850kJ,1210kJ,Protein,5.3g,7.6g,"Fat, total",5.3g,7.6g,– saturated,3.0g,4.3g,Carbohydrate,31.3g,44.7g,– sugars,1.5g,2.1g,Sodium,280mg,400mg
Helga's Wraps Mixed Grain 560g 8pk,8,Servingsize:70g(1Wrap),Energy,900kJ,1280kJ,Protein,6.4g,9.1g,"Fat, total",6.2g,8.9g,– saturated,3.2g,4.6g,Carbohydrate,33.3g,47.5g,– sugars,2.2g,3.1g,Sodium,315mg,450mg
Helga's Grain Bread Mixed Grain 850g,9(16slices+2Crusts),Servingsize:94g(2slices),Energy,980kJ,1040kJ,Protein,9.0g,9.6g,"Fat, total",3.0g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,40.4g,43.0g,– sugars,2.8g,3.0g,Sodium,380mg,400mg
Helga's Low Carb Wraps250g,5,Servingsize:50g(1Wrap),Energy,630kJ,1250kJ,Protein,6.9g,13.8g,"Fat, total",5.2g,10.3g,– saturated,2.2g,4.4g,Carbohydrate,17.1g,34.1g,– sugars,1.9g,3.7g,Sodium,230mg,450mg
Helgas Spinach & Herb Wraps 7 pack,7,Servingsize:70g(1wrap),Energy,890kJ,1270kJ,Protein,5.3g,7.5g,"Fat, total",5.5g,7.9g,– saturated,3.2g,4.5g,Carbohydrate,34.4g,49.1g,– sugars,1.4g,2.0g,Sodium,280mg,400mg
Woolworths Pikelets8 pack,8,Servingsize:100g,Energy,Approx. 238kJ,Approx. 950kJ,Protein,Approx. 1.3g,Approx. 5.3g,"Fat, total",Approx. 1.3g,Approx. 5.1g,– saturated,<1g,<1g,Carbohydrate,Approx. 9.4g,Approx. 37.7g,– sugars,Approx. 3g,Approx. 12.2g,Sodium,Approx. 92mg,Approx. 370mg
Tip Top 9 Grain Original Mini Loaf 400g,6(10slices+2crusts),Servingsize:67g(2slices),Energy,697kJ,1040kJ,Protein,8.1g,12.1g,"Fat, total",3.4g,5.0g,– saturated,0.4g,0.6g,Carbohydrate,23.5g,35.1g,– sugars,1.5g,2.2g,Sodium,268mg,400mg
Woolworths White Chocolate Cake400g,8,Servingsize:100g,Energy,Approx. 944kJ,Approx. 1888kJ,Protein,Approx. 1.7g,Approx. 3.4g,"Fat, total",Approx. 13.25g,Approx. 26.5g,– saturated,Approx. 4.15g,Approx. 8.3g,Carbohydrate,Approx. 25g,Approx. 50g,– sugars,Approx. 16.8g,Approx. 33.6g,Sodium,Approx. 98mg,Approx. 196mg
Tip Top Sunblest White Mini Loaf 400g,6(10slices+2crusts),Servingsize:67g(2slices),Energy,683kJ,1020kJ,Protein,5.6g,8.4g,"Fat, total",1.3g,2.0g,– saturated,0.4g,0.6g,Carbohydrate,31.0g,46.3g,– sugars,1.6g,2.4g,Sodium,268mg,400mg
Woolworths Choc Chip Muffin4 pack,1,Servingsize:105g(1Muffin),Energy,1600kJ,1530kJ,Protein,5.2g,5.0g,"Fat, total",14.2g,13.5g,– saturated,3.3g,3.1g,Carbohydrate,58.3g,55.5g,– sugars,30.1g,28.7g,Sodium,541mg,515mg
Woolworths Apple & Cinnamon Muffins 4 pack,4,Servingsize:100g,Energy,Approx. 1400kJ,Approx. 1340kJ,Protein,Approx. 4.9g,Approx. 4.7g,"Fat, total",Approx. 15.4g,Approx. 14.7g,– saturated,Approx. 7g,Approx. 6.7g,Carbohydrate,Approx. 44g,Approx. 41.9g,– sugars,Approx. 22.7g,Approx. 21.6g,Sodium,Approx. 485mg,Approx. 462mg
The Natural Food Group Iced Carrot Cake Slice Gluten Free 4 pack,4,Servingsize:100g,Energy,Approx. 2070.0kJ,Approx. 2070kJ,Protein,Approx. 5.7g,Approx. 5.7g,"Fat, total",Approx. 27.3g,Approx. 27.3g,,,,Carbohydrate,Approx. 56.9g,Approx. 56.9g,,,,Sodium,Approx. 378.0mg,Approx. 378mg
Purebred Bagels Poppy Seed 4 pack,4,Servingsize:1Bagel(80g),Energy,582kJ,727kJ,Protein,1.9g,2.4g,"Fat, total",1.5g,1.9g,– saturated,0.1g,0.2g,Carbohydrate,24.6g,30.7g,– sugars,1.5g,1.9g,Sodium,319m,399mg
Abes Blueberry Bagels4 pack,4,Servingsize:90g,Energy,Approx. 1089kJ,Approx. 1210kJ,Protein,Approx. 8.5g,Approx. 9.4g,"Fat, total",Approx. 1.9g,Approx. 2.1g,– saturated,Approx. 0.5g,Approx. 0.6g,Carbohydrate,Approx. 51.5g,Approx. 57.2g,– sugars,Approx. 11.6g,Approx. 12.9g,Sodium,Approx. 216mg,Approx. 240mg
Bakery Du Jour Brioche Burger Buns 4 pack,4,Servingsize:50g,Energy,Approx. 705kJ,Approx. 1410kJ,Protein,Approx. 4.7g,Approx. 9.4g,"Fat, total",Approx. 6g,Approx. 12g,– saturated,Approx. 2g,Approx. 4.1g,Carbohydrate,Approx. 22.9g,Approx. 45.9g,– sugars,Approx. 4.5g,Approx. 9g,Sodium,Approx. 112mg,Approx. 225mg
Woolworths Free From Gluten White Wraps4 pack,4,Servingsize:50g,Energy,Approx. 646kJ,Approx. 1290kJ,Protein,Approx. 2.5g,Approx. 5g,"Fat, total",Approx. 3.4g,Approx. 6.8g,– saturated,<1g,<1g,Carbohydrate,Approx. 27.7g,Approx. 55.4g,– sugars,Approx. 1.2g,Approx. 2.5g,Sodium,Approx. 177mg,Approx. 354mg
Helgas Gluten Free Traditional White Rolls 4 pack,4,Servingsize:80g(1Roll),Energy,820kJ,1020kJ,Protein,2.2g,2.8g,"Fat, total",3.6g,4.5g,– saturated,<1.0g,<1.0g,Carbohydrate,36.6g,45.7g,– sugars,2.2g,2.8g,Sodium,370mg,465mg
Baker & Co Garlic & Cheese Flatbread380g,4,Servingsize:95,Energy,1060,1230,Protein,7.3,8.4,"Fat, total",4,4.6,– saturated,0.5,0.6,Carbohydrate,42.2,52.6,– sugars,6.6,7.7,Sodium,392,456
Golden Crumpets Round Wholemeal 6 pack,6Crumpets,Servingsize:50g(1crumpet),Energy,390kJ,780kJ,Protein,2.9g,5.9g,"Fat, total",0.5g,0.9g,– saturated,0.1g,0.2g,Carbohydrate,18.3g,36.6g,– sugars,0.8g,1.6g,Sodium,300mg,600mg
Woolworths English Muffins6 pack,6,Servingsize:100g,Energy,Approx. 602kJ,Approx. 898kJ,Protein,Approx. 5.8g,Approx. 8.6g,"Fat, total",Approx. 1.5g,Approx. 2.3g,– saturated,<1g,<1g,Carbohydrate,Approx. 25.1g,Approx. 37.4g,– sugars,Approx. 1.7g,Approx. 2.6g,Sodium,Approx. 240mg,Approx. 358mg
Tip Top Raisin Toast520g,7(12slices+2crust),Servingsize:74g(2slices),Energy,837kJ,1130kJ,Protein,6.7g,9.1g,"Fat, total",1.5g,2.0g,– saturated,0.2g,0.3g,Carbohydrate,38.0g,51.4g,– sugars,12.4g,16.8g,Sodium,215mg,290mg
Woolworths All Butter Croissants4 pack,4,Servingsize:50g,Energy,746kJ,1490kJ,Protein,4.6g,9.2g,"Fat, total",7.8g,15.7g,– saturated,5.0g,10.0g,,,,,,,,,
Mighty Soft Raisin Toast600g,8.5(15Slicesand2Crust),Servingsize:70g(2Sice),Energy,870kJ,1240kJ,Protein,5.8g,8.3g,"Fat, total",2.1g,3.0g,– saturated,<1.0g,<1.0g,Carbohydrate,37.9g,54.2g,– sugars,13.4g,19.2g,Sodium,190mg,265mg
Helga's Bread Traditional Wholemeal 750g,9(16slicesand2crusts),Servingsize:83,Energy,820kJ,1000kJ,Protein,7.5g,9.0g,"Fat, total",2.1g,2.5g,– saturated,<1.0g,<1.0g,Carbohydrate,34.3g,41.5g,– sugars,2.5g,3.0g,Sodium,335mg,400mg
Woolworths Banana Bread Slices 5 pack,5,Servingsize:100g,Energy,Approx. 1420.0kJ,Approx. 1420kJ,Protein,Approx. 5.4g,Approx. 5.4g,"Fat, total",Approx. 15.5g,Approx. 15.5g,– saturated,Approx. 2.9g,Approx. 2.9g,Carbohydrate,Approx. 43.4g,Approx. 43.4g,– sugars,Approx. 25.4g,Approx. 25.4g,Sodium,Approx. 299.0mg,Approx. 299mg
Golden Crumpets Round 6 pack,6crumpets,Servingsize:50g(1crumpet),Energy,360kJ,719kJ,Protein,2.8g,5.7g,"Fat, total",0.5g,1.0g,– saturated,0.1g,0.2g,Carbohydrate,16.7g,33.4g,– sugars,0.9g,1.8g,Sodium,305mg,610mg
