Woolworths Mini Cup Cake Choc Mud 9 pack,9,Servingsize:20g,Energy,334kJ,1670kJ,Protein,1.1g,5.5g,"Fat, total",3.4g,16.9g,– saturated,1.8g,9.1g,Carbohydrate,10.9g,54.7g,– sugars,7.5g,37.3g,Sodium,88mg,439mg
Woolworths Wholemeal Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 595kJ,Approx. 992kJ,Protein,Approx. 6.9g,Approx. 11.5g,"Fat, total",Approx. 1.3g,Approx. 2.2g,– saturated,<1g,<1g,Carbohydrate,Approx. 23.7g,Approx. 39.5g,– sugars,Approx. 1.9g,Approx. 3.2g,Sodium,Approx. 204mg,Approx. 340mg
Helga's Grain Bread Mixed Grain 850g,9(16slices+2Crusts),Servingsize:94g(2slices),Energy,980kJ,1040kJ,Protein,9.0g,9.6g,"Fat, total",3.0g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,40.4g,43.0g,– sugars,2.8g,3.0g,Sodium,380mg,400mg
Woolworths White Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 616kJ,Approx. 1030kJ,Protein,Approx. 4.9g,Approx. 8.1g,"Fat, total",Approx. 1.2g,Approx. 2g,– saturated,<1g,<1g,Carbohydrate,Approx. 28g,Approx. 46.7g,– sugars,Approx. 2.2g,Approx. 3.6g,Sodium,Approx. 210mg,Approx. 350mg
Wonder White Bread Vitamins & Minerals Sandwich 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
The One Tip Top Sandwich Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,703kJ,950kJ,Protein,6.0g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,29.5g,39.8g,– sugars,2.2g,3.0g,Sodium,296mg,400mg
Wonder White Wholemeal With Iron Sandwich Slice 700g,9.5,Servingsize:74g(2slices),Energy,730kJ,980kJ,Protein,6.7g,9.1g,"Fat, total",2.4g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,28.0g,37.8g,– sugars,2.0g,2.7g,Sodium,295mg,400mg
Tip Top English Muffins Original 6 pack,6,Servingsize:67g(1Muffin),Energy,553kJ,826kJ,Protein,4.8g,7.1g,"Fat, total",1.4g,2.1g,– saturated,0.3g,0.5g,Carbohydrate,23.5g,35.0g,– sugars,1.5g,2.2g,Sodium,198mg,296mg
The One Tip Top Sandwich Bread Wholemeal 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,723kJ,977kJ,Protein,7.2g,9.7g,"Fat, total",2.3g,3.1g,– saturated,0.4g,0.5g,Carbohydrate,27.4g,37.0g,– sugars,2.2g,3.1g,Sodium,289mg,390mg
Wonder White White Hi Fibre Sandwich Slice Bread 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
The One Tip Top Toast Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,741kJ,950kJ,Protein,6.3g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,31.0g,39.8g,– sugars,2.3g,3.0g,Sodium,312mg,400mg
Baker & Co Cheese & Bacon Flatbread380g,4,Servingsize:95,Energy,1140,1200,Protein,10.4,11,"Fat, total",9.7,10.2,– saturated,4.2,4.4,Carbohydrate,34.4,36.2,– sugars,0.2,0.2,Sodium,575,605
Abe's Bagel Bakery Multigrain Bagels 360g 4pk,4,Servingsize:90g(1bagel),Energy,989kJ,1100kJ,Protein,10.3g,11.5g,"Fat, total",1.4g,1.5g,– saturated,0.2g,0.3g,Carbohydrate,0mg,0mg,– sugars,5.8g,6.5g,Sodium,351mg,390mg
Abe's Bagel Bakery Natural Bagels 360g 4pk,4,Servingsize:90g(1bagel),Energy,1000kJ,1120kJ,Protein,8.3g,9.3g,"Fat, total",1.2g,1.3g,– saturated,0.2g,0.2g,Carbohydrate,47.1g,52.4g,– sugars,0mg,0m,Sodium,370mg,411mg
Toscano Waffles Choc Chip 360g,4,Servingsize:90g(1Waffle),Energy,1708kJ,1898kJ,Protein,4.8g,5.3g,"Fat, total",21.1g,23.5g,– saturated,11.2g,12.5g,Carbohydrate,48.7g,54.1g,– sugars,28.4g,31.6g,Sodium,350mg,390mg
Woolworths Wholegrain Wrap 8pk 360g,8,Servingsize:45(1Wrap),Energy,496kJ,1100kJ,Protein,4.3g,9.6g,"Fat, total",2.4g,5.4g,– saturated,1.2g,2.6g,Carbohydrate,18.1g,40.3g,– sugars,1.2g,2.6g,Sodium,158mg,351mg
Woolworths Select Mini Double Choc Muffins 8pk 320g,8,Servingsize:40g(1Muffin),Energy,643kJ,1610kJ,Protein,2.3g,5.7g,"Fat, total",7.6g,19.1g,– saturated,1.5g,3.8g,Carbohydrate,18.9g,47.3g,– sugars,9.9g,24.8g,Sodium,212mg,530mg
Woolworths Select Mini Blueberry Muffins 8pk 320g,8,Servingsize:40g(1muffin),Energy,546kJ,1370kJ,Protein,1.7g,4.2g,"Fat, total",6.2g,15.5g,– saturated,<1.0g,1.6g,Carbohydrate,17.0g,42.4g,– sugars,9.4g,23.4g,Sodium,202mg,506mg
Sonoma CountryWhite Baguette 320g,5,Servingsize:64g,Energy,616kJ,963kJ,Protein,5.3g,8.3g,"Fat, total",0.7g,1.1g,– saturated,0.1g,0.1g,Carbohydrate,27.5g,43.0g,– sugars,0.1g,0.2g,Sodium,358mg,560mg
Woolworths Lemon Madeira Cake315g,10,Servingsize:100g,Energy,Approx. 495kJ,Approx. 1600kJ,Protein,Approx. 1.3g,Approx. 4.1g,"Fat, total",Approx. 4.3g,Approx. 13.9g,– saturated,Approx. 1.1g,Approx. 3.4g,Carbohydrate,Approx. 18.4g,Approx. 59.3g,– sugars,Approx. 13g,Approx. 41.9g,Sodium,Approx. 84mg,Approx. 270mg
Woolworths Carrot Cake300g,6,Servingsize:100g,Energy,Approx. 731kJ,Approx. 1460kJ,Protein,Approx. 2.7g,Approx. 5.4g,"Fat, total",Approx. 8.6g,Approx. 17.1g,– saturated,Approx. 4g,Approx. 8g,Carbohydrate,Approx. 21.7g,Approx. 43.4g,– sugars,Approx. 13.2g,Approx. 26.4g,Sodium,Approx. 199mg,Approx. 398mg
Woolworths Banana Cake300g,6,Servingsize:50g,Energy,Approx. 639kJ,Approx. 1280kJ,Protein,Approx. 1.6g,Approx. 3.3g,"Fat, total",Approx. 3.4g,Approx. 6.7g,– saturated,Approx. 1g,Approx. 1.8g,Carbohydrate,Approx. 28.6g,Approx. 57.3g,– sugars,Approx. 18.6g,Approx. 37.2g,Sodium,Approx. 170mg,Approx. 341mg
Woolworths Sourdough Cheese Tomato Flatbread 300g,4,Servingsize:75g,Energy,Approx. 869kJ,Approx. 1160kJ,Protein,Approx. 7.1g,Approx. 9.5g,"Fat, total",Approx. 5.9g,Approx. 7.9g,– saturated,Approx. 2g,Approx. 2.6g,Carbohydrate,Approx. 30.1g,Approx. 40.1g,– sugars,Approx. 1.7g,Approx. 2.3g,Sodium,Approx. 404mg,Approx. 539mg
Woolworths Sourdough Cheese Pesto Flatbread 300g,4,Servingsize:75g,Energy,Approx. 860kJ,Approx. 1150kJ,Protein,Approx. 8.9g,Approx. 11.9g,"Fat, total",Approx. 6.2g,Approx. 8.2g,– saturated,Approx. 2g,Approx. 2.7g,Carbohydrate,Approx. 26.7g,Approx. 35.6g,– sugars,Approx. 2.5g,Approx. 3.3g,Sodium,Approx. 395mg,Approx. 527mg
Woolworths Cheese Jalapeno Tear'n Share300g,4,Servingsize:75g,Energy,Approx. 839kJ,Approx. 1120kJ,Protein,Approx. 7.4g,Approx. 9.8g,"Fat, total",Approx. 7.1g,Approx. 9.4g,– saturated,Approx. 2.6g,Approx. 3.5g,Carbohydrate,Approx. 25.3g,Approx. 33.7g,– sugars,Approx. 2.2g,Approx. 2.9g,Sodium,Approx. 429mg,Approx. 572mg
Mission Pizza Bases Round 2pk 200g,2,Servingsize:100g,,,,,,,,,,,,,Carbohydrate,Approx. 49.3g,Approx. 49.3g,,,,Sodium,Approx. 521.0mg,Approx. 521mg
Mission Round Pizza Bases Garlic 2pk 200g,2,Servingsize:100g(1PizzaBase),Energy,1180kJ,1180kJ,Protein,8.8g,8.8g,"Fat, total",4.7g,4.7g,– saturated,1.8g,1.8g,Carbohydrate,48.9g,48.9g,– sugars,5.3g,5.3g,Sodium,600mg,600mg
Toscano Classic Brioche Rolls 280g,8,Servingsize:35g(1Roll),Energy,512kJ,1464kJ,Protein,2.8g,7.9g,"Fat, total",3.7g,10.6g,– saturated,0.6g,1.6g,Carbohydrate,19.0g,54.2g,– sugars,4.3g,12.3g,Sodium,150mg,433mg
Toscano Chocolate Chip Brioche Rolls 280g,8,Servingsize:35g(1Roll),Energy,525kJ,1501kJ,Protein,2.9g,8.2g,"Fat, total",4.3g,12.3g,– saturated,1.1g,3.2g,Carbohydrate,18.3g,52.3g,– sugars,6.0g,17.0g,Sodium,130mg,385mg
Bare Bakers Choc Brownie 270g,6,Servingsize:Approx45g,Energy,833KJ,1850KJ,Protein,2.0g,4.5g,"Fat, total",9.0g,20.0g,– saturated,3.3g,7.4g,Carbohydrate,27.0g,60.0g,– sugars,18.5g,41.0g,Sodium,70mg,155mg
Bare Bakers Salted Caramel Choc Brownie 270g,6,Servingsize:Approx45g,Energy,178KJ,1950KJ,Protein,2.0g,4.4g,"Fat, total",11.4g,25.4g,– saturated,6.0g,13.4g,Carbohydrate,24.7g,54.9g,– sugars,20.0g,44.5g,Sodium,83mg,184mg
Toscano Pizza Bruschettina270g,9,Servingsize:30g,Energy,Approx. 411kJ,Approx. 1370kJ,Protein,Approx. 2.4g,Approx. 8g,"Fat, total",Approx. 1.7g,Approx. 5.6g,– saturated,Approx. 0.4g,Approx. 1.4g,Carbohydrate,Approx. 18g,Approx. 60g,– sugars,Approx. 0.6g,Approx. 2g,Sodium,Approx. 236mg,Approx. 785mg
Nomad Bake At Home Original Turkish 250g,5,Servingsize:50g,Energy,Approx. 620kJ,Approx. 1240kJ,Protein,Approx. 5.1g,Approx. 10.2g,"Fat, total",Approx. 1.5g,Approx. 3g,– saturated,<1g,<1g,Carbohydrate,Approx. 27.4g,Approx. 54.8g,– sugars,<1g,<1g,Sodium,Approx. 300mg,Approx. 600mg
Nomad Bake At Home Seeded Turkish 250g,5,Servingsize:50g,Energy,Approx. 747kJ,Approx. 1495kJ,Protein,Approx. 6.3g,Approx. 12.5g,"Fat, total",Approx. 4.7g,Approx. 9.4g,– saturated,Approx. 1g,Approx. 1.2g,Carbohydrate,Approx. 26.4g,Approx. 52.7g,– sugars,<1g,<1g,Sodium,Approx. 283mg,Approx. 567mg
Golden Crumpets Round Wholemeal 6 pack,6Crumpets,Servingsize:50g(1crumpet),Energy,390kJ,780kJ,Protein,2.9g,5.9g,"Fat, total",0.5g,0.9g,– saturated,0.1g,0.2g,Carbohydrate,18.3g,36.6g,– sugars,0.8g,1.6g,Sodium,300mg,600mg
Helga's Bread Traditional Wholemeal 750g,9(16slicesand2crusts),Servingsize:83,Energy,820kJ,1000kJ,Protein,7.5g,9.0g,"Fat, total",2.1g,2.5g,– saturated,<1.0g,<1.0g,Carbohydrate,34.3g,41.5g,– sugars,2.5g,3.0g,Sodium,335mg,400mg
Woolworths English Muffins6 pack,6,Servingsize:100g,Energy,Approx. 602kJ,Approx. 898kJ,Protein,Approx. 5.8g,Approx. 8.6g,"Fat, total",Approx. 1.5g,Approx. 2.3g,– saturated,<1g,<1g,Carbohydrate,Approx. 25.1g,Approx. 37.4g,– sugars,Approx. 1.7g,Approx. 2.6g,Sodium,Approx. 240mg,Approx. 358mg
The One Tip Top Sandwich Bread Wholemeal 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,723kJ,977kJ,Protein,7.2g,9.7g,"Fat, total",2.3g,3.1g,– saturated,0.4g,0.5g,Carbohydrate,27.4g,37.0g,– sugars,2.2g,3.1g,Sodium,289mg,390mg
Tip Top English Muffins Original 6 pack,6,Servingsize:67g(1Muffin),Energy,553kJ,826kJ,Protein,4.8g,7.1g,"Fat, total",1.4g,2.1g,– saturated,0.3g,0.5g,Carbohydrate,23.5g,35.0g,– sugars,1.5g,2.2g,Sodium,198mg,296mg
Tip Top Raisin Toast520g,7(12slices+2crust),Servingsize:74g(2slices),Energy,837kJ,1130kJ,Protein,6.7g,9.1g,"Fat, total",1.5g,2.0g,– saturated,0.2g,0.3g,Carbohydrate,38.0g,51.4g,– sugars,12.4g,16.8g,Sodium,215mg,290mg
Wonder White Wholemeal With Iron Sandwich Slice 700g,9.5,Servingsize:74g(2slices),Energy,730kJ,980kJ,Protein,6.7g,9.1g,"Fat, total",2.4g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,28.0g,37.8g,– sugars,2.0g,2.7g,Sodium,295mg,400mg
Woolworths White Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 616kJ,Approx. 1030kJ,Protein,Approx. 4.9g,Approx. 8.1g,"Fat, total",Approx. 1.2g,Approx. 2g,– saturated,<1g,<1g,Carbohydrate,Approx. 28g,Approx. 46.7g,– sugars,Approx. 2.2g,Approx. 3.6g,Sodium,Approx. 210mg,Approx. 350mg
Golden Crumpets Round 6 pack,6crumpets,Servingsize:50g(1crumpet),Energy,360kJ,719kJ,Protein,2.8g,5.7g,"Fat, total",0.5g,1.0g,– saturated,0.1g,0.2g,Carbohydrate,16.7g,33.4g,– sugars,0.9g,1.8g,Sodium,305mg,610mg
Woolworths Banana Bread Slices 5 pack,5,Servingsize:100g,Energy,Approx. 1420.0kJ,Approx. 1420kJ,Protein,Approx. 5.4g,Approx. 5.4g,"Fat, total",Approx. 15.5g,Approx. 15.5g,– saturated,Approx. 2.9g,Approx. 2.9g,Carbohydrate,Approx. 43.4g,Approx. 43.4g,– sugars,Approx. 25.4g,Approx. 25.4g,Sodium,Approx. 299.0mg,Approx. 299mg
Woolworths All Butter Croissants4 pack,4,Servingsize:50g,Energy,746kJ,1490kJ,Protein,4.6g,9.2g,"Fat, total",7.8g,15.7g,– saturated,5.0g,10.0g,,,,,,,,,
Woolworths Wholemeal Soft Sandwich Bread 650g,11,Servingsize:100g,Energy,Approx. 595kJ,Approx. 992kJ,Protein,Approx. 6.9g,Approx. 11.5g,"Fat, total",Approx. 1.3g,Approx. 2.2g,– saturated,<1g,<1g,Carbohydrate,Approx. 23.7g,Approx. 39.5g,– sugars,Approx. 1.9g,Approx. 3.2g,Sodium,Approx. 204mg,Approx. 340mg
The One Tip Top Sandwich Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,703kJ,950kJ,Protein,6.0g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,29.5g,39.8g,– sugars,2.2g,3.0g,Sodium,296mg,400mg
Wonder White Bread Vitamins & Minerals Sandwich 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
The One Tip Top Toast Bread White 700g,17slices+2crusts,Servingsize:74g(2slices),Energy,741kJ,950kJ,Protein,6.3g,8.1g,"Fat, total",1.6g,2.1g,– saturated,0.3g,0.4g,Carbohydrate,31.0g,39.8g,– sugars,2.3g,3.0g,Sodium,312mg,400mg
Helga's Grain Bread Mixed Grain 850g,9(16slices+2Crusts),Servingsize:94g(2slices),Energy,980kJ,1040kJ,Protein,9.0g,9.6g,"Fat, total",3.0g,3.2g,– saturated,<1.0g,<1.0g,Carbohydrate,40.4g,43.0g,– sugars,2.8g,3.0g,Sodium,380mg,400mg
Mighty Soft Raisin Toast600g,8.5(15Slicesand2Crust),Servingsize:70g(2Sice),Energy,870kJ,1240kJ,Protein,5.8g,8.3g,"Fat, total",2.1g,3.0g,– saturated,<1.0g,<1.0g,Carbohydrate,37.9g,54.2g,– sugars,13.4g,19.2g,Sodium,190mg,265mg
Wonder White White Hi Fibre Sandwich Slice Bread 700g,9.5,Servingsize:74g(2slices),Energy,710kJ,955kJ,Protein,5.8g,7.8g,"Fat, total",1.6g,2.1g,– saturated,<1.0g,<1.0g,Carbohydrate,29.7g,40.2g,– sugars,2.1g,2.8g,Sodium,295mg,400mg
Toscano Pizza Base2 pack,2,Servingsize:Approx.150g(1Pizzabase),Energy,1770kJ,1180kJ,Protein,11.4g,7.6g,"Fat, total",1.2g,0.8g,– saturated,0.2g,0.1g,Carbohydrate,88.7g,59.1g,– sugars,1.8g,1.2g,Sodium,1080mg,720mg
Sauers Bread Rolls Turkish 2 pack,2,Servingsize:165g,Energy,1600kJ,967kJ,Protein,11.7g,7.1g,"Fat, total",2.8g,1.7g,– saturated,0.3g,0.2g,Carbohydrate,74.2g,45.0g,– sugars,2.0g,1.2g,Sodium,631mg,382mg
Old Time Pizza Bases Gluten Free 2 pack,2,Servingsize:150g,Energy,1577.6kJ,1052kJ,Protein,7.4g,4.9g,"Fat, total",3.3g,2.2g,– saturated,0.3g,0.2g,Carbohydrate,78.2g,52.1g,– sugars,5.7g,3.8g,Sodium,570mg,380mg
Menissez Bake At Home White Baguettes 2 pack,6,Servingsize:50g,Energy,Approx. 528kJ,Approx. 1056kJ,Protein,Approx. 3.6g,Approx. 7.2g,"Fat, total",Approx. 0.5g,Approx. 0.9g,– saturated,Approx. 0.1g,Approx. 0.2g,Carbohydrate,Approx. 26g,Approx. 52g,– sugars,Approx. 1.9g,Approx. 3.7g,Sodium,Approx. 297mg,Approx. 594mg
Toscano Chocolate Filled Crepes192g,6,Servingsize:Approx.32g(1crepe),Energy,611kJ,1909kJ,Protein,2.0g,6.4g,"Fat, total",19.0g,59.0g,– saturated,12.0g,36.0g,Carbohydrate,6.8g,21.0g,– sugars,1.8g,5.6g,Sodium,90mg,281mg
Woolworths Free From Gluten Pizza Base 190g,2,Servingsize:95g,Energy,Approx. 1090kJ,Approx. 1150kJ,Protein,Approx. 1.5g,Approx. 1.6g,"Fat, total",Approx. 6.9g,Approx. 7.3g,– saturated,<1g,<1g,Carbohydrate,Approx. 44.7g,Approx. 47.1g,– sugars,Approx. 2.6g,Approx. 2.7g,Sodium,Approx. 211mg,Approx. 222mg
Toscano Gluten Free Pizza Base180g,1,Servingsize:Approx.180g,Energy,1720kJ,958kJ,Protein,14.4g,8.0g,"Fat, total",0.2g,0.1g,– saturated,<0.1g,<0.1g,Carbohydrate,88.2g,49.0g,– sugars,<0.1g,<0.1g,Sodium,1260mg,700mg
Woolworths Lamington Fingers18 pack,18,Servingsize:19g,Energy,Approx. 263kJ,Approx. 1360kJ,Protein,Approx. 1g,Approx. 4.5g,"Fat, total",Approx. 2.1g,Approx. 10.8g,– saturated,Approx. 1.4g,Approx. 7.4g,Carbohydrate,Approx. 9.4g,Approx. 48.5g,– sugars,Approx. 6.5g,Approx. 33.5g,Sodium,Approx. 48mg,Approx. 250mg
Four N Twenty Classic Pastie 175g,1,Servingsize:175g(1Pastie),Energy,1850kJ,1060kJ,Protein,9.1g,5.2g,"Fat, total",24.5g,14.0g,– saturated,12.3g,7.0g,Carbohydrate,45.5g,26.0g,– sugars,1.8g,1.0g,Sodium,575mg,330mg
Bare Bakers Cornflake Crispy Bites 162g,Approx.12,Servingsize:13.5g(1Bite),Energy,277KJ,2053KJ,Protein,0.8g,6.3g,"Fat, total",3.1g,23.2g,– saturated,1.9g,14.3g,Carbohydrate,8.4g,62.5g,– sugars,5.5g,40.5g,Sodium,26mg,188mg
Four'n'twenty King Size Sausage Roll Single Wrap 160g,1,Servingsize:180g,Energy,2120kJ,1180kJ,Protein,13.6g,7.6g,"Fat, total",27.5g,15.3g,– saturated,14.4g,8.0g,Carbohydrate,49.8g,27.7g,– sugars,0.8g,0.5g,Sodium,1110mg,616mg
Toscano Macarons144g,12,Servingsize:12g(1Macaron),Energy,244kJ,2030kJ,Protein,1.2g,10.1g,"Fat, total",3.1g,25.8g,– saturated,0.9g,7.5g,Carbohydrate,5.9g,48.9g,– sugars,5.5g,45.5g,Sodium,5mg,40mg
Bare Bakers Salted Caramel Bites 140g,Approx.12,Servingsize:11.6g(1Bite),Energy,236KJ,2031KJ,Protein,0.5g,4.1g,"Fat, total",2.6g,22.5g,– saturated,1.5g,12.5g,Carbohydrate,7.6g,65.4g,– sugars,5.4g,46.3g,Sodium,28mg,244mg
Bare Bakers Brownie Bites 132g,Approx.12,Servingsize:11g(1Bite),Energy,214KJ,1945KJ,Protein,0.6g,5.7g,"Fat, total",3.1g,28.2g,– saturated,1.6g,14.6g,Carbohydrate,5.2g,47.3g,– sugars,3.8g,34.2g,Sodium,6mg,56mg
Woolworths Vol Au Vent Petite Unfilled 12pk 85g,12,Servingsize:100g,Energy,Approx. 163kJ,Approx. 2330kJ,Protein,Approx. 1g,Approx. 8.1g,"Fat, total",Approx. 2.7g,Approx. 38g,– saturated,Approx. 1.9g,Approx. 26.9g,Carbohydrate,Approx. 3.2g,Approx. 45.3g,– sugars,Approx. 1g,Approx. 1.3g,Sodium,Approx. 21mg,Approx. 304mg
Menissez Bake At Home White Dinner Rolls 12pk,12,Servingsize:50g,Energy,Approx. 528kJ,Approx. 1056kJ,Protein,Approx. 3.6g,Approx. 7.2g,"Fat, total",Approx. 0.5g,Approx. 0.9g,– saturated,Approx. 0.1g,Approx. 0.2g,Carbohydrate,Approx. 26g,Approx. 52g,– sugars,Approx. 1.9g,Approx. 3.7g,Sodium,Approx. 297mg,Approx. 594mg
Mission Wraps Soft & Fluffy 12 pack,12,Servingsize:37.5g,Energy,Approx. 465kJ,Approx. 1240kJ,Protein,Approx. 3g,Approx. 8.1g,"Fat, total",Approx. 3.2g,Approx. 8.6g,– saturated,Approx. 1.6g,Approx. 4.2g,Carbohydrate,Approx. 16.9g,Approx. 45.1g,– sugars,Approx. 1.2g,Approx. 3.3g,Sodium,Approx. 320mg,Approx. 853mg
Woolworths Meringues Vanilla Minis 100g,10,Servingsize:10g,Energy,Approx. 168kJ,Approx. 1680kJ,Protein,Approx. 0.5g,Approx. 4.9g,"Fat, total",<1g,<1g,– saturated,<1g,<1g,Carbohydrate,Approx. 9.3g,Approx. 93.2g,– sugars,Approx. 9.2g,Approx. 92.3g,Sodium,Approx. 8mg,Approx. 83mg
Woolworths Meringue Nests 10 pack,10,Servingsize:100g,Energy,Approx. 167kJ,Approx. 1670kJ,Protein,Approx. 0.5g,Approx. 5g,"Fat, total",<1g,<1g,– saturated,<1g,<1g,Carbohydrate,Approx. 9.3g,Approx. 93.3g,– sugars,Approx. 9.3g,Approx. 92.7g,Sodium,Approx. 8mg,Approx. 82mg
Woolwlorths Muffin Bar Double Chocolate 10 pack,10,Servingsize:Approx.42g(1piece),Energy,697kJ,1660kJ,Protein,2.4g,5.6g,"Fat, total",7.7g,18.3g,– saturated,1.6g,3.8g,Carbohydrate,21.4g,51.0g,– sugars,12.5g,29.7g,Sodium,129mg,308mg
Woolworths Muffin Bar Banana 10 pack,10,Servingsize:Approx.42g(1piece),Energy,639kJ,1520kJ,Protein,1.9g,4.5g,"Fat, total",6.7g,15.9g,– saturated,<1.0g,1.9g,Carbohydrate,20.9g,49.7g,– sugars,11.8g,28.0g,Sodium,137mg,327mg
Woolworths Caramel Muffin Bars10 pack,10,Servingsize:Approx.42g(1piece),Energy,686kJ,1630kJ,Protein,1.9g,4.5g,"Fat, total",6.7g,16.0g,– saturated,<1.0g,1.9g,Carbohydrate,23.6g,56.3g,– sugars,14.1g,33.6g,Sodium,155mg,368mg
